Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m1-VR-003.txt
Log File Name:                   CEREB_d1_m1-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            649142654
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m1-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	358.679071	1	1.003684971898	0.676332794266	0.000230089072	0.944992583197	N\A	0.008926637816	40	28	
1050000	356.893183	1	0.992528340781	0.664668314741	0.000486317620	0.947084934549	N\A	0.008596835677	42	15	
1100000	361.364792	1	0.950661014771	0.667020688885	0.000602423963	0.947087823660	N\A	0.008477663983	43	19	
1150000	366.452034	1	0.871326455377	0.688167901887	0.000450458171	0.941068796928	N\A	0.009325389280	44	25	
1200000	363.463161	1	0.956977473219	0.668859232310	0.000470513420	0.941613765244	N\A	0.009158302859	39	26	
1250000	367.703819	1	0.876443493366	0.681558137701	0.000458935422	0.940505952609	N\A	0.009124877628	51	28	
1300000	361.933423	1	0.971421752879	0.665392646508	0.000496974272	0.938713755131	N\A	0.009321328098	45	23	
1350000	374.772438	1	0.968741322059	0.677194522083	0.000374728238	0.956130418610	N\A	0.007873619404	52	25	
1400000	369.505648	1	0.970818988888	0.671557682965	0.000515535823	0.943131777478	N\A	0.008968551507	47	27	
1450000	368.426994	1	0.875435460807	0.671304704575	0.000564935557	0.946892164103	N\A	0.008544425696	43	23	
1500000	366.673777	1	0.917211839012	0.688824319781	0.000363198359	0.942353925781	N\A	0.009162153054	31	27	
1550000	369.759483	1	0.914702732427	0.690924369718	0.000382542830	0.941211867403	N\A	0.009294286037	35	32	
1600000	365.748107	1	0.992820049127	0.661661534632	0.000324849520	0.933345645816	N\A	0.009567477455	54	27	
