Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m7-fab-001.txt
Log File Name:                   NEO_d1_m7-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2001071821
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m7-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	660.790579	1	-1.084361973189	1.140093973819	-0.040241534173	-0.000593281105	0.000056766284	0.993369567587	N\A	0.014300372187	0.014828585479	0.001678600417	49	7	
1050000	652.800145	1	-1.066492423063	1.115434463023	-0.007228170127	-0.004384187076	0.000066004925	0.992525569591	N\A	0.014201428369	0.013687409491	0.001758438099	32	9	
1100000	661.698291	1	-1.053151397328	1.113202081400	0.007662708287	-0.006390763701	0.000059617896	0.993759318597	N\A	0.013205452254	0.013571507099	0.001511620803	42	8	
1150000	672.648044	1	-1.162494043837	1.138397306466	-0.018022564114	-0.002880158766	0.000005325840	0.991992182599	N\A	0.016402980827	0.016091138114	0.002011144418	40	10	
1200000	673.733417	1	-1.134582443100	1.119992242086	-0.017305017194	-0.001897580887	0.000017626343	0.994094378391	N\A	0.014260403190	0.011448270275	0.001436461646	44	9	
1250000	665.927298	1	-1.141377704175	1.144223620410	-0.024080677826	-0.005742590541	0.000026215619	0.991514402758	N\A	0.017382175942	0.014662668525	0.001749334903	36	8	
1300000	657.814858	1	-1.071442073699	1.144547325723	-0.040452449908	-0.001982585377	0.000027315794	0.993947791238	N\A	0.014940213066	0.014652426813	0.001646834303	38	7	
1350000	659.887103	1	-1.026663238548	1.111574475438	-0.010128301979	-0.003975608858	0.000059106934	0.992817508731	N\A	0.014674425989	0.014446307777	0.001897314517	45	9	
1400000	664.512243	1	-1.093314862726	1.129813469551	-0.008158813766	-0.006171630980	0.000103546560	0.992598759373	N\A	0.014539758097	0.013167012413	0.001839831763	33	10	
1450000	671.661529	1	-1.090310610795	1.123166001175	-0.004885945245	-0.005823862560	0.000061298179	0.992386838935	N\A	0.016645593231	0.015062890942	0.001772203182	45	10	
