Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m1-bm-006.txt
Log File Name:                   SCH_d1_m1-bm-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            534417525
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m1-bm-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	247.556913	1	0.431285854518	0.601499251180	0.000594641823	0.848466162232	N\A	0.014120101074	
1050000	247.841092	1	0.422417150023	0.605450459787	0.000593660166	0.848716320072	N\A	0.014108441259	
1100000	248.158848	1	0.405962847358	0.612781224087	0.000592564439	0.848995546359	N\A	0.014095415178	
1150000	247.154645	1	0.441017370603	0.597163640480	0.000596034179	0.848111345355	N\A	0.014136622535	
1200000	247.344433	1	0.353430269833	0.636185676514	0.000595376867	0.848278849423	N\A	0.014128825393	
1250000	248.185829	1	0.386988144133	0.621234883890	0.000592471492	0.849019232392	N\A	0.014094309656	
1300000	248.096768	1	0.410609908460	0.610710853175	0.000592778352	0.848941034576	N\A	0.014097959132	
1350000	248.052014	1	0.376900050731	0.625729357857	0.000592932613	0.848901723979	N\A	0.014099793393	
1400000	248.105554	1	0.380097886049	0.624304649836	0.000592748073	0.848948750572	N\A	0.014097599070	
1450000	248.175866	1	0.404288945146	0.613526985414	0.000592505811	0.849010486724	N\A	0.014094717861	
1500000	247.924383	1	0.419211678923	0.606878569722	0.000593372755	0.848789561658	N\A	0.014105025657	
1550000	247.549125	1	0.431498701684	0.601404422950	0.000594668749	0.848459300738	N\A	0.014120420752	
1600000	247.807791	1	0.423598517073	0.604924134024	0.000593775115	0.848687027395	N\A	0.014109807084	
1650000	247.309901	1	0.352613896350	0.636549389381	0.000595496413	0.848248385360	N\A	0.014130243784	
