Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m9-fab-005.txt
Log File Name:                   SEP_d1_m9-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3185295544
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m9-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	564.018629	1	-2.008324396506	1.208008192881	-0.043518416012	-0.057685217630	0.013568908973	0.000077982690	0.976933926182	N\A	0.084648212145	0.012567547290	0.035177823770	0.007058686678	34	5	
1050000	565.760076	1	-1.796117116684	1.030450927922	-0.019183541115	0.061350349671	-0.012925216447	0.000058939607	0.979707064101	N\A	0.064740497573	0.009687025957	0.030554657064	0.005978698572	42	3	
1100000	560.004024	1	-1.874426779186	1.075167936640	-0.025335685644	0.025811279651	-0.004505137729	0.000086796600	0.978203018810	N\A	0.061732890941	0.008160139934	0.030030386278	0.005293646659	48	3	
1150000	571.907906	1	-2.083292881762	1.248852027572	-0.049645606432	-0.041293618718	0.006130499336	0.000081961930	0.976884928821	N\A	0.070274745950	0.008657860860	0.034792390384	0.005518985372	36	5	
1200000	566.304172	1	-1.742873194897	1.040862202179	-0.025350597863	0.033249926865	-0.004057751103	0.000095902227	0.978412066218	N\A	0.083522124806	0.012295206092	0.035663818747	0.007167779462	41	3	
1250000	563.144723	1	-1.788951302210	1.043952644651	-0.020115257722	0.006088930214	-0.001474856166	0.000087631710	0.977428232451	N\A	0.065728081380	0.008547406123	0.032712155670	0.005613768284	27	3	
1300000	557.582957	1	-1.522758576348	0.858440358712	-0.002505100559	0.118102078826	-0.019578429388	0.000060200184	0.976916118276	N\A	0.073886753536	0.010230529004	0.032833674608	0.005761394436	46	2	
1350000	559.456715	1	-1.612875491331	0.926669239162	-0.009858239516	0.064879907437	-0.007625512257	0.000072172780	0.974484089255	N\A	0.067765298846	0.008383164538	0.033637631638	0.005445055556	25	2	
1400000	561.902951	1	-1.946624110245	1.127884672515	-0.031080320921	0.003990462556	-0.002636709806	0.000070632622	0.978142538340	N\A	0.054298619108	0.007002472786	0.030012277003	0.005082620954	41	5	
1450000	562.455224	1	-1.862193378748	1.080859616169	-0.032648599429	0.048955510733	-0.005766950930	0.000069399321	0.973245339533	N\A	0.076302539705	0.010612631441	0.034561862028	0.006081839998	33	5	
