Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m8-fab-001.txt
Log File Name:                   AMY_d1_m8-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1515263191
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m8-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	512.830784	1	-1.601477239691	1.197608806422	-0.061026616321	0.030080384515	0.000070889875	0.969387535109	N\A	0.045761822251	0.005941172053	0.020872201245	24	7	
1050000	508.929404	1	-1.509024818634	1.148597027592	-0.047193710903	0.012197437608	0.000098006089	0.976867194278	N\A	0.049258326429	0.005636292192	0.016511522824	43	3	
1100000	499.263935	1	-1.632321369166	1.187545296033	-0.060367829911	0.047728628429	0.000088611476	0.964679949226	N\A	0.047092051472	0.005396871075	0.019391249426	29	5	
1150000	513.508559	1	-1.567791139445	1.162824888057	-0.061973446972	0.059768260652	0.000104944781	0.965612995068	N\A	0.044052752023	0.005959122528	0.020232147239	28	6	
1200000	513.544536	1	-1.418833377132	1.079569714677	-0.044785697547	0.039962918677	0.000088230854	0.966289279850	N\A	0.048960118684	0.006232292112	0.019722481285	48	3	
1250000	509.669474	1	-1.620377387030	1.211384430952	-0.065385460918	0.039327869545	0.000144388320	0.970917169839	N\A	0.044127990297	0.005744128397	0.019422034942	34	2	
1300000	507.918237	1	-1.596405904449	1.160327520537	-0.065877946281	0.088731844687	0.000110196655	0.960949387691	N\A	0.049811582940	0.006856897637	0.022620063062	29	4	
1350000	515.522651	1	-1.497552780043	1.124301547582	-0.052365040164	0.048229969771	0.000188343057	0.964060973511	N\A	0.047495212955	0.004975020444	0.019309760630	40	6	
1400000	511.226019	1	-1.720152116158	1.254838109481	-0.065043849085	0.021667317232	0.000123775705	0.965469634030	N\A	0.046062960741	0.005774253041	0.020144921092	43	5	
1450000	498.976294	1	-1.635849380430	1.231201005436	-0.070137584690	0.041794328965	0.000099869252	0.962531272682	N\A	0.046885725775	0.006239701327	0.020354345762	32	5	
