Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m7-glob-003.txt
Log File Name:                   NEO_d1_m7-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3593269172
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m7-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	641.446201	1	-1.111865887656	1.115764759185	0.015922033050	-0.007403703628	0.000053107548	0.992553523000	N\A	0.013372729016	0.014153266699	0.001899375539	36	6	-0.001233919151	Global Trend	
1050000	653.719739	1	-1.054715207660	1.114790379388	0.005046447629	-0.002921004406	0.000061270556	0.991688896050	N\A	0.017820875675	0.016247099059	0.002108828695	42	9	0.002605980959	Global Trend	
1100000	654.328820	1	-0.980393222614	1.088531672584	0.011943048132	-0.003811751957	0.000015817523	0.993586247538	N\A	0.013716829558	0.013647091579	0.001667284743	40	8	0.000060053947	Global Trend	
1150000	662.954801	1	-1.035783000604	1.103407025071	-0.006976217116	-0.003055720808	0.000021559392	0.993710524887	N\A	0.013338368030	0.013291698534	0.001502226766	42	8	-0.001542394411	Global Trend	
1200000	654.026792	1	-1.069125423690	1.149535786161	-0.047107486275	0.001189326187	0.000027730558	0.996018816140	N\A	0.015249643670	0.008521790849	0.001608360219	35	5	0.000460836380	Global Trend	
1250000	645.913454	1	-0.831128155877	1.090107367951	0.017754016212	-0.005595155904	0.000080822582	0.993304682143	N\A	0.015734270568	0.013811320598	0.001384960031	38	4	0.005685536498	Global Trend	
1300000	640.030449	1	-0.881987377787	1.110903737705	-0.015456501992	0.000979112275	0.000027865017	0.991285332579	N\A	0.018174690931	0.016862129139	0.002044291192	44	4	0.002472051673	Global Trend	
1350000	656.197963	1	-0.952313081145	1.133660825622	-0.007038497620	-0.005510981171	0.000057983993	0.992025650955	N\A	0.017293566940	0.016410669855	0.001925382322	42	5	0.003433914990	Global Trend	
1400000	665.246540	1	-0.787892369187	1.128852048564	-0.011712271524	-0.002859242843	0.000167405859	0.992519360133	N\A	0.017867916165	0.017021941519	0.001789953156	36	5	0.016846200457	Global Trend	
1450000	650.202720	1	-0.967838792607	1.157205426373	-0.023480933760	-0.003174849293	0.000041320304	0.992246713464	N\A	0.016956126920	0.016755853840	0.001852925554	43	5	0.003431941688	Global Trend	
