Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m8-VR-006.txt
Log File Name:                   SCH_d1_m8-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            995075839
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m8-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	451.209391	1	-1.959653236230	1.319985832909	-0.043360847123	-0.045164025940	0.000192085897	0.957704425490	N\A	0.064546078653	0.008879019550	0.028094640993	52	17	
1050000	455.382909	1	-1.725421412170	1.194982770791	-0.042166766411	0.025195699193	0.000105321378	0.961599665029	N\A	0.062985474476	0.008349989482	0.028935682864	46	27	
1100000	474.744068	1	-2.077502112476	1.368865708264	-0.045524973780	-0.074515755213	0.000108071484	0.960950837576	N\A	0.055395020009	0.007326615784	0.023836314142	56	17	
1150000	456.774009	1	-1.872659790093	1.279506926045	-0.046277903437	-0.016609236921	0.000125645270	0.963570610318	N\A	0.055288658490	0.007894600129	0.026673277155	45	20	
1200000	472.017497	1	-1.781108285595	1.232340319651	-0.039757049702	-0.016463011394	0.000030256256	0.964273604003	N\A	0.055549093009	0.007877262491	0.026551392817	39	27	
1250000	470.943137	1	-1.997645139128	1.368984768918	-0.056366999157	-0.036713327678	0.000096779785	0.961289449998	N\A	0.056777440163	0.007618136964	0.026435942442	52	22	
1300000	465.911343	1	-1.847516574177	1.225805231876	-0.026220988515	-0.055238751941	0.000162437515	0.963433063950	N\A	0.059638316720	0.008483218771	0.028435189438	41	16	
1350000	445.014791	1	-1.934308501218	1.326652869226	-0.052582332650	-0.032381561314	0.000257579057	0.963121040706	N\A	0.055691370611	0.007349649873	0.025209827966	52	28	
1400000	452.928298	1	-1.879329457304	1.303581199224	-0.048280432223	-0.033974513453	0.000145554088	0.960018252382	N\A	0.056592067375	0.007236028467	0.024440432949	32	23	
1450000	462.141889	1	-1.936943606101	1.356355326064	-0.057256794626	-0.040319135340	0.000088108350	0.961128927243	N\A	0.058160822504	0.007845717329	0.024881556274	38	26	
