Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m1-glob-003.txt
Log File Name:                   MES_d1_m1-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1838718778
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m1-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	423.883423	1	0.781260019316	0.605239256238	0.000230678937	0.934919529422	N\A	0.008519407020	21	4	-0.000548260776	Global Trend	
1050000	438.905584	1	0.852960604734	0.596830815042	0.000152537626	0.939677255737	N\A	0.008134084462	43	6	-0.001166505472	Global Trend	
1100000	426.173679	1	0.846490136876	0.582861398919	0.000210033062	0.942493489189	N\A	0.008006819456	34	6	-0.000850697027	Global Trend	
1150000	437.215922	1	0.711268640641	0.591415198122	0.000338158905	0.938960306555	N\A	0.008096731638	35	7	0.000385073825	Global Trend	
1200000	435.915033	1	0.921517008413	0.585170891986	0.000249912671	0.937280958369	N\A	0.008281727195	29	8	-0.001598336275	Global Trend	
1250000	419.631376	1	0.744142930209	0.589657156687	0.000272297591	0.930564909132	N\A	0.008536563702	34	3	0.000554392520	Global Trend	
1300000	429.019032	1	0.805829668836	0.599728134547	0.000065726941	0.948058610491	N\A	0.007634133283	45	7	-0.000367703309	Global Trend	
1350000	438.941728	1	0.834320013803	0.606135334516	0.000272420068	0.947249327027	N\A	0.007749153368	39	9	-0.000947749866	Global Trend	
1400000	445.217971	1	0.755745402869	0.598265733062	0.000250909734	0.944229151408	N\A	0.007724990484	30	6	0.000166415982	Global Trend	
1450000	427.428652	1	0.747718769975	0.588130986490	0.000268338817	0.929415770625	N\A	0.008738222002	31	2	0.000492320630	Global Trend	
