Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m1-fab-004.txt
Log File Name:                   NEO_d1_m1-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4088027862
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m1-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	368.471220	1	0.965390187361	0.736668770490	0.000804883657	0.948864000714	N\A	0.009176036279	37	15	
1050000	359.522310	1	0.966107344559	0.728360827979	0.000486552485	0.945586238022	N\A	0.009369088760	39	12	
1100000	361.992810	1	1.011393095331	0.694513992059	0.000472269240	0.954704033233	N\A	0.008169055580	40	14	
1150000	388.720317	1	0.891997391933	0.703556846767	0.000408064909	0.969632100707	N\A	0.006751569959	49	20	
1200000	360.021642	1	1.035512440328	0.688063264650	0.000587922083	0.979900019587	N\A	0.005384940721	44	13	
1250000	372.175007	1	0.310998749106	0.712353099418	0.000776835391	0.952960918149	N\A	0.008571942885	46	17	
1300000	358.700628	1	1.026945472604	0.719578818874	0.000274290874	0.957510912360	N\A	0.008270869246	43	15	
1350000	375.724767	1	1.001987253796	0.703622519785	0.000476620520	0.944823841498	N\A	0.009267373719	36	15	
1400000	355.749208	1	1.053305692161	0.694564390587	0.000366542204	0.944585813069	N\A	0.009241724834	43	13	
1450000	381.432142	1	0.956394487063	0.720699644614	0.000520241191	0.959675864575	N\A	0.007920011983	44	15	
1500000	369.822252	1	0.961417510847	0.716193211319	0.000438609942	0.956711147755	N\A	0.008211236119	43	11	
1550000	376.031638	1	1.037792402397	0.696676137065	0.000322844808	0.951464132780	N\A	0.008656098068	44	17	
1600000	369.290319	1	0.964871709537	0.707107968891	0.000278449035	0.943707619993	N\A	0.009338108308	45	16	
1650000	381.012924	1	1.044728581548	0.693191200264	0.000207006157	0.966790546469	N\A	0.006934431102	53	13	
1700000	341.769710	1	0.951185461822	0.713748547858	0.000169159187	0.938443606627	N\A	0.009755442364	48	9	
1750000	365.815879	1	0.928804204110	0.707255167459	0.000585915881	0.947873023353	N\A	0.009136776215	40	16	
1800000	384.039042	1	0.988069060451	0.704453003549	0.000526149070	0.947722947748	N\A	0.009065798093	34	18	
