Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m9-fab-001.txt
Log File Name:                   MES_d1_m9-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3992140390
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m9-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	596.192862	1	-1.001890966361	0.993560644866	-0.032500160009	0.073779056037	-0.005309811316	0.000085562358	0.977530420037	N\A	0.058268504553	0.007409311592	0.029593714640	0.005025647552	38	5	
1050000	580.421997	1	-0.999020705921	1.020920078315	-0.035939897377	0.048325286931	0.001272320278	0.000044268320	0.979459570556	N\A	0.056484914326	0.006700060073	0.028569559039	0.004424663295	42	4	
1100000	604.833933	1	-1.004712152934	1.042843964055	-0.040514668043	0.036121037594	0.001492888484	0.000087578796	0.978208360884	N\A	0.060544125869	0.008040361693	0.029808711049	0.005311101884	42	4	
1150000	584.331844	1	-1.068024693227	1.080137825401	-0.046852416817	0.039311543027	0.004152013556	0.000065404982	0.980717648149	N\A	0.047126843674	0.006454225597	0.025906055353	0.004574640116	38	4	
1200000	586.135409	1	-1.017925735543	1.064375914328	-0.041285269218	0.026311302101	0.002889332185	0.000064157566	0.980867265314	N\A	0.045195984431	0.006256843175	0.024411111585	0.004387543624	38	3	
1250000	584.059018	1	-0.847302391007	0.943662872077	-0.032500122657	0.107462960295	-0.005395155671	0.000106755004	0.979383506653	N\A	0.051997814054	0.006819278634	0.028407810037	0.004902743697	31	1	
1300000	569.839006	1	-1.090973323452	1.101516767919	-0.054336324642	0.064293509388	0.001354471434	0.000062245924	0.973567032960	N\A	0.067330031793	0.009910223029	0.032090252021	0.006099581650	39	1	
1350000	569.016618	1	-0.699149662201	0.920276270194	-0.030268717151	0.067153639936	0.003817740021	0.000077028388	0.983301182807	N\A	0.056338764850	0.008060935222	0.028504247874	0.005046230914	50	5	
1400000	563.373951	1	-0.981442305079	1.024990575840	-0.037901767010	0.043563854024	0.003204196313	0.000068105146	0.972817798216	N\A	0.069728707317	0.008407466480	0.034063559172	0.005257853092	38	1	
1450000	565.721908	1	-0.846467146523	0.905590571488	-0.026673575832	0.120898854890	-0.005662269387	0.000061948075	0.982753190308	N\A	0.044614576847	0.005848263007	0.027838783601	0.004640135597	54	4	
