Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m6-fab-003.txt
Log File Name:                   MES_d1_m6-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1725640744
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m6-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	572.491972	1	-0.842603301393	0.893526431385	-0.012554264457	0.000077408520	0.977702651440	N\A	0.022013463392	0.015918259055	40	6	
1050000	545.501497	1	-0.676351839700	0.786717941574	0.065829523986	0.000087634859	0.971137696263	N\A	0.029702812557	0.020698988793	31	4	
1100000	547.909496	1	-0.475285891181	0.704590875229	0.111557058988	0.000097538132	0.969681213745	N\A	0.028151998887	0.019645982329	36	2	
1150000	562.851787	1	-0.666898535041	0.810986617882	0.036380261407	0.000156055877	0.971361192016	N\A	0.028549049774	0.019867723193	38	2	
1200000	541.526089	1	-0.629914570930	0.790884138314	0.055164499735	0.000095915134	0.972207073491	N\A	0.027900874411	0.019122774156	32	2	
1250000	535.021155	1	-0.520290802774	0.730204710491	0.097889983005	0.000139462002	0.969855739065	N\A	0.029498850061	0.020875189126	43	0	
1300000	550.530311	1	-0.729036398006	0.834648065849	0.036565288220	0.000106022310	0.974661280724	N\A	0.025281095522	0.017957931985	39	2	
1350000	564.085687	1	-0.551631281338	0.766981340849	0.067206708298	0.000071289333	0.977956333882	N\A	0.023902066240	0.017330497471	43	3	
1400000	552.213226	1	-0.633673510604	0.783444098367	0.066717355191	0.000104603633	0.973388390349	N\A	0.027176734003	0.018854851828	48	4	
1450000	550.124767	1	-0.642146988816	0.811089998216	0.040672211727	0.000140929369	0.973429254162	N\A	0.024983769964	0.017442851265	44	1	
1500000	558.150715	1	-0.584249263368	0.767278774263	0.068526896965	0.000120495061	0.974037112398	N\A	0.028835979319	0.020023790586	42	4	
