Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m7-VR-005.txt
Log File Name:                   SCH_d1_m7-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2341020791
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m7-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	442.640667	1	-1.655030456442	1.090892729855	-0.049831740068	-0.010989609551	0.000109508538	0.955697103482	N\A	0.044688698326	0.038831083125	0.004217687262	49	22	
1050000	448.833223	1	-1.437274793711	0.977966063413	0.026268639369	-0.011460766058	0.000105233917	0.960835473536	N\A	0.038709229717	0.034745929108	0.003901639099	54	15	
1100000	465.245584	1	-1.454794728436	0.999262502353	-0.003403784980	-0.006356860895	0.000105410298	0.962226086134	N\A	0.037831223836	0.033818985200	0.003765393539	57	20	
1150000	450.621929	1	-1.504844996482	1.025678943658	-0.008807195320	-0.012529168916	0.000127480121	0.961412932558	N\A	0.039959686333	0.034687634571	0.004020259395	46	25	
1200000	452.765429	1	-1.553201724882	1.028507544393	0.020013422948	-0.015034182476	0.000115461697	0.959570259465	N\A	0.039377031625	0.035286125519	0.004221572520	44	23	
1250000	461.456359	1	-1.357933167746	0.932080128883	0.082531693857	-0.019488406781	0.000107366775	0.961070285364	N\A	0.035967121399	0.033545467325	0.004109067250	42	21	
1300000	446.163033	1	-1.562182125184	1.045714481309	0.012971823515	-0.018426292376	0.000113490848	0.959265424899	N\A	0.041066901616	0.035328286828	0.003946292710	51	21	
1350000	444.081178	1	-1.513055211295	1.010783157657	0.021943902057	-0.014707699994	0.000126935989	0.958085905627	N\A	0.036714750694	0.033766031584	0.004202631629	62	15	
1400000	439.177752	1	-1.435351808225	0.939557787941	0.114418883027	-0.022030062243	0.000143799922	0.959263673200	N\A	0.038206270790	0.035428289256	0.004310174023	45	17	
1450000	455.853033	1	-1.418893764878	0.979870340462	0.025748806870	-0.009938558129	0.000142325798	0.962481433721	N\A	0.039310179969	0.035929371979	0.004262177381	47	28	
