Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m1-VR-006.txt
Log File Name:                   MOB_d1_m1-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1857601354
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m1-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	167.871672	1	0.475842293841	0.608817356012	0.000760823528	0.812815934864	N\A	0.016114856529	53	29	
1050000	169.152069	1	0.617371456756	0.598061800773	0.000813449196	0.802636553982	N\A	0.016555835159	43	32	
1100000	186.840205	1	0.554780978649	0.593852052500	0.000573625966	0.923253527659	N\A	0.009445951081	57	28	
1150000	174.196495	1	0.617762319982	0.609395812512	0.000615562064	0.837154816870	N\A	0.014600627260	57	29	
1200000	168.207430	1	0.545844405068	0.612837038391	0.000717068984	0.830976197000	N\A	0.014876115630	50	24	
1250000	176.349489	1	0.635488804342	0.602515965607	0.000645240013	0.824951882792	N\A	0.015235315757	50	30	
1300000	187.040627	1	0.497882619472	0.621284367727	0.001095946611	0.853555426462	N\A	0.013817319726	62	38	
1350000	174.072987	1	0.627320861489	0.580337417291	0.000668977284	0.954962243704	N\A	0.007028253405	44	26	
1400000	179.076744	1	0.542749983958	0.608062686265	0.001158458645	0.878687124257	N\A	0.012378711264	56	35	
1450000	178.599346	1	0.491785860466	0.631474196579	0.000515952210	0.864218562522	N\A	0.013685379351	54	31	
1500000	161.668274	1	0.610746217543	0.597776441500	0.000602842181	0.811476794993	N\A	0.015986537338	43	27	
1550000	169.530046	1	0.560082731501	0.592650493809	0.000706132681	0.950228930316	N\A	0.007385386810	52	26	
1600000	161.507988	1	0.609202112894	0.607078572633	0.000563212511	0.830497620040	N\A	0.014827601038	47	40	
