Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m1-bm-003.txt
Log File Name:                   SEP_d1_m1-bm-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3172149833
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m1-bm-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	298.262105	1	0.100594796635	0.578691183737	0.000442819225	0.870632867760	N\A	0.012184937717	
1050000	297.528220	1	0.055328496052	0.598858345305	0.000444712673	0.870079707622	N\A	0.012210960680	
1100000	298.118806	1	0.107994274017	0.575394549067	0.000443188307	0.870525042667	N\A	0.012190014619	
1150000	298.157287	1	0.106338666980	0.576132159478	0.000443089167	0.870554005869	N\A	0.012188651106	
1200000	298.240653	1	0.101995473372	0.578067150544	0.000442874459	0.870616731573	N\A	0.012185697618	
1250000	297.900017	1	0.064501873117	0.594771398172	0.000443752415	0.870360241534	N\A	0.012197770132	
1300000	297.939759	1	0.114259535550	0.572603233232	0.000443649895	0.870390192251	N\A	0.012196361023	
1350000	297.758489	1	0.119272775737	0.570369721248	0.000444117700	0.870253525781	N\A	0.012202789527	
1400000	298.336150	1	0.088131900123	0.584243686246	0.000442628637	0.870688547079	N\A	0.012182315251	
1450000	297.687906	1	0.121007801518	0.569596727988	0.000444299990	0.870200270758	N\A	0.012205293615	
1500000	297.822543	1	0.117604808159	0.571112838560	0.000443952339	0.870301834979	N\A	0.012200517551	
1550000	298.212264	1	0.076314462130	0.589508622374	0.000442947561	0.870595375114	N\A	0.012186703284	
