Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m4-glob-004.txt
Log File Name:                   PAL_d1_m4-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2487222306
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m4-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	440.196994	1	-0.784603994433	0.949151918018	0.000171560535	0.973200086998	N\A	0.008475093137	36	10	-0.017738607440	Global Trend	
1050000	434.148881	1	-0.488974261607	0.914775263827	0.000263691934	0.958795321182	N\A	0.010514141584	36	11	-0.014663190519	Global Trend	
1100000	464.564792	1	-0.757761152010	0.961859709377	0.000078306469	0.973191799034	N\A	0.008580597851	38	15	-0.007546817571	Global Trend	
1150000	448.767641	1	-0.797524111071	0.986812789159	0.000072576367	0.995099854659	N\A	0.003752580431	42	19	-0.022188427167	Global Trend	
1200000	431.396071	1	-0.802889495399	0.953682980768	0.000382793451	0.954578939118	N\A	0.011060829203	33	11	-0.012689854984	Global Trend	
1250000	451.187452	1	-0.642392128007	0.960138568766	0.000338136798	0.974945966659	N\A	0.008306768034	32	14	-0.032783301853	Global Trend	
1300000	458.169983	1	-0.541561002188	0.953916703724	0.000295239988	0.975252370725	N\A	0.008177169010	37	14	-0.040024100383	Global Trend	
1350000	446.658064	1	-0.717136465967	0.939729586008	0.000343306076	0.953124564653	N\A	0.011198585706	33	11	-0.011220747866	Global Trend	
1400000	421.373767	1	-0.634898770656	0.945133020001	0.000394309529	0.957326674798	N\A	0.010941153133	38	10	-0.024141245230	Global Trend	
1450000	443.160224	1	-0.755307696930	0.920513935582	0.000224914575	0.963977742634	N\A	0.009764869764	40	12	0.000538918002	Global Trend	
1500000	445.054068	1	-0.711449192721	0.968433517980	0.000210749137	0.970081632787	N\A	0.009021640723	47	15	-0.013889131596	Global Trend	
1550000	438.585423	1	-0.693588803198	0.947392934996	0.000249138734	0.973873039793	N\A	0.008452560578	41	14	-0.020591077715	Global Trend	
1600000	450.904735	1	-0.513652195345	0.913691379393	0.000244324145	0.957136083171	N\A	0.010719112351	32	11	-0.011950565867	Global Trend	
