Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m3-glob-001.txt
Log File Name:                   DIE_d1_m3-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            579128819
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m3-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	443.084005	1	0.560262629316	0.775290060904	-0.033873033078	0.000401041633	0.953195683584	N\A	0.020439244708	0.004943042990	46	7	0.000841224515	Global Trend	
1050000	459.634140	1	0.707820578222	0.758179375126	-0.026610853671	0.000139907544	0.960542607515	N\A	0.018339158240	0.004436111557	30	12	-0.001939457225	Global Trend	
1100000	443.334350	1	0.570535202622	0.823488742962	-0.042585409055	0.000268744089	0.957589814504	N\A	0.018680292973	0.004208110093	36	10	-0.001427540478	Global Trend	
1150000	465.608791	1	0.429068098363	0.780278808376	-0.032732653277	0.000241750187	0.959889040258	N\A	0.018129576443	0.004058222843	40	15	0.003092020465	Global Trend	
1200000	437.336851	1	0.563343051902	0.789138588278	-0.031836757111	0.000057088185	0.948877057152	N\A	0.019296503870	0.004215314863	30	13	-0.000332646622	Global Trend	
1250000	432.400554	1	0.619929207884	0.767273493066	-0.028242165283	0.000099030153	0.960568647522	N\A	0.019436398485	0.004750262083	47	3	-0.000322494908	Global Trend	
1300000	432.271865	1	0.653906669369	0.788310083292	-0.030139194756	0.000169851308	0.963792553162	N\A	0.018698687462	0.004883256679	43	6	-0.002426167958	Global Trend	
1350000	458.036741	1	0.620438025163	0.778279241506	-0.034958022097	0.000110032869	0.960051112001	N\A	0.017091405181	0.003829893229	46	15	-0.001647399489	Global Trend	
1400000	435.421298	1	0.611115325029	0.807016454185	-0.040527351271	0.000142183017	0.963934911938	N\A	0.015713225812	0.003597527031	41	9	-0.001339524503	Global Trend	
1450000	450.614655	1	0.610213678878	0.792539777294	-0.036521094528	0.000168717901	0.963820874275	N\A	0.014843899974	0.003343153797	43	11	-0.001433856390	Global Trend	
