Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m8-fab-003.txt
Log File Name:                   PAL_d1_m8-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3306130306
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m8-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	441.021990	1	-1.302866480717	1.279994190259	-0.062612403791	0.040211545819	0.000115852018	0.955385657598	N\A	0.061673184429	0.007805296018	0.027980067478	41	14	
1050000	463.737304	1	-1.244679822210	1.178585931893	-0.034704220807	-0.015681271406	0.000295698049	0.956565544491	N\A	0.055715038695	0.007931441582	0.025445292085	34	11	
1100000	463.951094	1	-1.299807325379	1.269258804261	-0.044902658844	-0.053847642718	0.000195283096	0.965650577043	N\A	0.051545165386	0.006745711072	0.026523289230	37	14	
1150000	481.966367	1	-1.144371533932	1.213555081958	-0.039816386369	-0.023939105926	0.000118675228	0.965195701117	N\A	0.045463237734	0.006252029530	0.021674942549	37	15	
1200000	463.957102	1	-1.144994611531	1.188912128223	-0.030021269816	-0.047655475192	0.000275643155	0.954079511322	N\A	0.048804295115	0.006522878694	0.023968498617	31	16	
1250000	449.186597	1	-1.195287073152	1.231116600186	-0.051686172000	0.003334636272	0.000106154723	0.954061675826	N\A	0.055054946771	0.007415965966	0.025916440606	39	11	
1300000	451.756107	1	-1.088322960531	1.125872889874	-0.033290159536	0.008491219147	0.000215959340	0.950849877307	N\A	0.059424655013	0.007757807851	0.027720113357	29	13	
1350000	440.436382	1	-1.082595379379	1.130771893873	-0.025401351521	-0.028831289190	0.000226040316	0.957481333519	N\A	0.053231066291	0.007558816162	0.024728545275	37	9	
1400000	462.725460	1	-1.156301182648	1.232992387095	-0.051433296707	0.017338990166	0.000021146233	0.963509676456	N\A	0.058413764910	0.007406031781	0.024190946472	40	12	
1450000	441.859267	1	-1.188002356194	1.209469128698	-0.047308693340	0.019813566361	0.000039188111	0.994367511302	N\A	0.052255283272	0.009246161240	0.024789878466	45	7	
1500000	434.880793	1	-1.209216575108	1.203576688456	-0.042840607143	-0.003046610727	0.000239929649	0.953972496706	N\A	0.059863295814	0.008008295853	0.025989190317	38	12	
