Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m4-glob-005.txt
Log File Name:                   DIE_d1_m4-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1410684114
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m4-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	724.719020	1	-1.091769922939	0.992406746419	0.000025949293	0.995807584683	N\A	0.003505326730	38	1	0.016210380578	Global Trend	
1050000	733.355344	1	-1.057188991510	0.998374558599	0.000020863948	0.999767840583	N\A	0.000824401529	36	4	-0.105097105365	Global Trend	
1100000	712.519049	1	-1.081459853853	0.999822508009	0.000019055103	0.999991739829	N\A	0.000155601241	39	0	-0.387774925165	Global Trend	
1150000	713.371420	1	-1.060092524182	0.997062993799	0.000032167309	0.999304078089	N\A	0.001426436531	47	0	-0.057532336098	Global Trend	
1200000	730.719150	1	-1.037001023699	0.998838082789	0.000024713800	0.999962319534	N\A	0.000332106211	35	0	-0.279767479612	Global Trend	
1250000	723.213632	1	-1.097968863498	1.000155390306	0.000023710263	0.999935011108	N\A	0.000436225027	28	0	-0.161987101850	Global Trend	
1300000	733.191411	1	-1.058610970915	1.004020642071	0.000029104158	0.999515506402	N\A	0.001195376189	39	1	0.074617023607	Global Trend	
1350000	726.913503	1	-1.067579287861	0.999342752590	0.000033619025	0.999935199938	N\A	0.000435531185	33	0	-0.248382277456	Global Trend	
1400000	731.688221	1	-1.085460944946	1.001651236652	0.000029541923	0.999002905195	N\A	0.001713785922	38	0	0.053555137938	Global Trend	
1450000	733.919206	1	-1.059116743515	1.000674715840	0.000027365118	0.999976817023	N\A	0.000260903300	26	0	0.349909198924	Global Trend	
