Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m3-fab-002.txt
Log File Name:                   NEO_d1_m3-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4273332297
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m3-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	355.655996	1	0.948896693109	0.788421124838	-0.025605827340	0.000276879690	0.949162994966	N\A	0.019921086062	0.004906311596	43	13	
1050000	368.711719	1	0.924635290692	0.813759728321	-0.027733506768	0.000494008822	0.940703188844	N\A	0.022848971636	0.005280276691	35	15	
1100000	363.338539	1	0.857875201014	0.809462211788	-0.024151086002	0.000360009973	0.938846463282	N\A	0.021855458427	0.004798312530	45	17	
1150000	342.298827	1	0.919560093288	0.772041680037	-0.013708547631	0.000368811938	0.942072046676	N\A	0.023540881030	0.005503555128	38	10	
1200000	352.665509	1	0.873255246828	0.757236698372	-0.014722863261	0.000405886301	0.932865223640	N\A	0.024498120471	0.005181211721	38	14	
1250000	371.181693	1	0.914146706581	0.784243645092	-0.015732303530	0.000484304134	0.949210320633	N\A	0.023331654776	0.005485284838	44	17	
1300000	364.675289	1	0.927198613243	0.751701733871	-0.017147621709	0.000321411552	0.938077686182	N\A	0.022625280421	0.005073920510	46	14	
1350000	380.857777	1	0.861062436227	0.803652995135	-0.026361282687	0.000198341654	0.945684165721	N\A	0.022510431621	0.004955780821	43	22	
1400000	357.436921	1	0.832534506449	0.851926870381	-0.036185461866	0.000205198954	0.938672948353	N\A	0.026248509826	0.006004327069	35	15	
1450000	381.432827	1	0.885956004714	0.788083268994	-0.016591559254	0.000373801230	0.951965898579	N\A	0.020912539146	0.004567891575	44	15	
1500000	380.167786	1	0.847101071944	0.821853838184	-0.031072223439	0.000193494165	0.946084103762	N\A	0.020855940216	0.004278571644	38	18	
