Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-VR-004.txt
Log File Name:                   DIE_d1_m9-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1061609771
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	728.836985	1	-0.954164114090	0.919417295007	0.001337521416	0.060068437498	-0.003790505996	0.000024125872	0.992580513058	N\A	0.053626794170	0.008468641366	0.021286995390	0.004511243989	46	27	
1050000	736.399122	1	-0.886873716894	0.851865150559	0.013430068098	0.109182504710	-0.017508667504	0.000023089587	0.992521809979	N\A	0.054222898467	0.008500000876	0.021161516837	0.004482171984	49	33	
1100000	729.561737	1	-0.869060613644	0.837799819483	0.012437123793	0.099475859704	-0.011062183393	0.000036428441	0.992067088281	N\A	0.051646225236	0.007650092619	0.020835576584	0.004212738152	42	24	
1150000	729.341072	1	-0.985938503056	0.926272546289	0.006118729516	0.053568035789	-0.008072429776	0.000024218163	0.992958408843	N\A	0.057255323950	0.008699697150	0.023037417425	0.004614886633	59	26	
1200000	703.732664	1	-0.839730180635	0.805952462780	0.016059509818	0.141560844042	-0.018307346161	0.000025442215	0.991628849810	N\A	0.066829573084	0.009980208515	0.025365163889	0.005051687968	41	24	
1250000	734.967575	1	-0.998101003481	0.935288190283	0.005442854948	0.047470206793	-0.009286952817	0.000025564219	0.992371931943	N\A	0.055158791019	0.008512176739	0.021701128146	0.004556588957	38	22	
1300000	724.617370	1	-0.959458331757	0.916771372059	-0.001553640218	0.085757841068	-0.005750541733	0.000021238881	0.993042997805	N\A	0.048823565661	0.007467638387	0.021245913496	0.004316905486	47	26	
1350000	717.823689	1	-0.897306737835	0.870931130567	0.006106223104	0.098121041243	-0.010451842811	0.000023429292	0.992129596374	N\A	0.055909576923	0.008060757698	0.022024823755	0.004335408695	49	28	
1400000	729.491226	1	-0.931206925264	0.885970980001	0.008608583291	0.085259774031	-0.013152483839	0.000026808976	0.991995878647	N\A	0.055246064633	0.008559307962	0.021813581593	0.004304868252	42	19	
1450000	714.793437	1	-0.943115334064	0.879122587768	0.009803068403	0.103991130098	-0.015902672606	0.000024543719	0.992003497121	N\A	0.059639785696	0.009276529321	0.023286970619	0.004708791029	43	26	
