Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m1-bm-001.txt
Log File Name:                   SEP_d1_m1-bm-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            94087620
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m1-bm-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	297.506903	1	0.125069996800	0.567786928037	0.000444767791	0.870063605339	N\A	0.012211717368	
1050000	298.114609	1	0.071778846157	0.591529341959	0.000443199123	0.870521882720	N\A	0.012190163372	
1100000	298.191488	1	0.104712251533	0.576856764376	0.000443001070	0.870579742883	N\A	0.012187439345	
1150000	298.325921	1	0.094273950386	0.581507263821	0.000442654960	0.870680856817	N\A	0.012182677491	
1200000	297.797722	1	0.118262740582	0.570819714773	0.000444016409	0.870283117402	N\A	0.012201397887	
1250000	298.286970	1	0.098694548511	0.579537787291	0.000442755214	0.870651568166	N\A	0.012184057001	
1300000	298.226183	1	0.077090037268	0.589163086094	0.000442911718	0.870605846535	N\A	0.012186210200	
1350000	297.590069	1	0.123264614459	0.568591266737	0.000444552789	0.870126416987	N\A	0.012208765421	
1400000	298.335535	1	0.092045065970	0.582500282282	0.000442630220	0.870688084582	N\A	0.012182337036	
1450000	297.303849	1	0.129132988875	0.565976773097	0.000445293169	0.869910118968	N\A	0.012218927738	
1500000	298.210748	1	0.076232634803	0.589545078301	0.000442951465	0.870594234632	N\A	0.012186756986	
1550000	298.279593	1	0.080645811688	0.587578908101	0.000442774206	0.870646019846	N\A	0.012184318312	
1600000	298.099067	1	0.071157381435	0.591806218561	0.000443239173	0.870510182461	N\A	0.012190714140	
