Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m7-bm-003.txt
Log File Name:                   CEREB_d1_m7-bm-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            867383341
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m7-bm-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	
1000000	544.852933	1	-0.886476473653	0.996340567183	0.024937467664	-0.001133449473	0.000105582645	0.976509476961	N\A	0.027962837117	0.025750797356	0.003155654482	
1050000	544.758818	1	-0.875028684708	0.976381440153	0.059507989042	-0.004997225703	0.000105640434	0.976496619968	N\A	0.027970488476	0.025757843443	0.003156517951	
1100000	543.685851	1	-0.883054382231	0.969123234096	0.065792401635	-0.001979711858	0.000106301498	0.976349543272	N\A	0.028057867214	0.025838309962	0.003166378793	
1150000	540.974373	1	-0.767942303282	0.951304491349	0.024846407550	0.004035865927	0.000107990556	0.975973753695	N\A	0.028279898864	0.026042777485	0.003191435448	
1200000	544.327266	1	-0.909622129255	1.010724802024	0.000260883267	0.004066059366	0.000105905821	0.976437575295	N\A	0.028005599860	0.025790177292	0.003160480332	
1250000	543.819027	1	-0.838639281714	0.945425539926	0.088894792712	-0.004977772546	0.000106219223	0.976367848308	N\A	0.028047006965	0.025828308829	0.003165153195	
1300000	545.079421	1	-0.901729581456	0.986460762673	0.054798308230	-0.004339906664	0.000105443707	0.976540388662	N\A	0.027944432602	0.025733848756	0.003153577501	
1350000	545.013278	1	-0.843254566190	0.955392043536	0.072464648434	-0.003547779154	0.000105484263	0.976531365512	N\A	0.027949806147	0.025738797219	0.003154183915	
1400000	545.032292	1	-0.930908341281	1.008963047050	0.030141679238	-0.002651916749	0.000105472603	0.976533959724	N\A	0.027948261325	0.025737374602	0.003154009579	
1450000	545.385897	1	-0.895878451048	0.984575012076	0.048241353971	-0.001799400965	0.000105255991	0.976582152674	N\A	0.027919547460	0.025710932188	0.003150769170	
