Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m5-glob-001.txt
Log File Name:                   PAL_d1_m5-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1679458946
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m5-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	438.872619	1	-1.243305126125	1.108337418555	-0.032762962714	0.000187452465	0.952333855359	N\A	0.035120838802	0.005383481647	39	10	0.006615755349	Global Trend	
1050000	454.305996	1	-1.208503847520	1.185119459622	-0.040539428898	0.000197490523	0.956396319536	N\A	0.031496585280	0.005010880987	30	11	0.009604805878	Global Trend	
1100000	435.817151	1	-1.662148167097	1.361206425212	-0.070010090578	0.000316929951	0.951970981415	N\A	0.041206999517	0.006210874231	42	9	0.000722525549	Global Trend	
1150000	451.974038	1	-1.803533317851	1.259550966187	-0.051202326340	0.000158796351	0.954925934431	N\A	0.041995218661	0.006220949051	31	14	0.000027517001	Global Trend	
1200000	449.951009	1	-1.471297848909	1.210859375949	-0.042487236746	0.000295261091	0.955680537616	N\A	0.038340898424	0.006108813466	23	14	0.004987815881	Global Trend	
1250000	432.291751	1	-1.690680732509	1.279779624455	-0.054638456819	0.000248564698	0.948877773431	N\A	0.049100114266	0.007691494452	49	13	-0.000431082090	Global Trend	
1300000	462.007173	1	-1.111824886991	1.205313116720	-0.043705129378	0.000187386754	0.958023514152	N\A	0.041760362138	0.006683206996	38	16	0.003924564683	Global Trend	
1350000	431.831161	1	-1.266768747559	1.185306676216	-0.040607411794	0.000344911903	0.956398802003	N\A	0.041164737348	0.006557451165	48	11	-0.005626843100	Global Trend	
1400000	456.146637	1	-1.078408037975	1.192123365992	-0.040885172357	0.000232436200	0.953298426983	N\A	0.044387455530	0.006937967365	45	10	0.003439031291	Global Trend	
1450000	455.151593	1	-0.989477642979	1.133142736980	-0.034285644199	0.000214036702	0.956411018265	N\A	0.043464248901	0.006833438757	38	12	0.004740242543	Global Trend	
