Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m8-glob-005.txt
Log File Name:                   DIE_d1_m8-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2328157651
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m8-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	691.748350	1	10.063549161863	0.858834470584	0.011064039974	0.049124576956	0.000045645381	0.999583035661	N\A	0.009645661993	0.001141467712	0.010166196070	13	21	-0.844005573046	Global Trend	
1050000	700.911420	1	8.812172767601	0.911266302273	0.013738525785	0.006387701566	0.000042947518	0.999706412280	N\A	0.010618514003	0.001158356116	0.011209251191	15	20	-0.891364380304	Global Trend	
1100000	698.892308	1	7.993296305564	0.908384512904	0.012890284201	0.007477580963	0.000043463932	0.999683617174	N\A	0.010637563131	0.001158341558	0.011217397175	13	19	-0.785412392844	Global Trend	
1150000	699.187870	1	8.359245382904	0.923350360376	0.012446550801	0.005316093993	0.000043263328	0.999786958104	N\A	0.011085506564	0.001192968770	0.011736775629	14	19	-0.993028045653	Global Trend	
1200000	724.480426	1	10.087087087955	0.897295058130	0.010566342089	0.021639401936	0.000037080756	0.999751423103	N\A	0.010547565858	0.001132201885	0.011185510533	14	21	-0.976564241805	Global Trend	
1250000	707.224903	1	9.724092000734	0.907701127606	0.012875132559	0.004934271714	0.000040931580	0.999680075798	N\A	0.011071333496	0.001189748983	0.011735907772	15	19	-0.895351839696	Global Trend	
1300000	699.991039	1	9.357210613223	0.922694223311	0.011765732896	0.006851745306	0.000042820881	0.999787756604	N\A	0.011011561107	0.001179789456	0.011645866882	14	19	-1.101666532347	Global Trend	
1350000	703.410772	1	8.295153186638	0.909661165730	0.010908193909	0.013989171667	0.000042357046	0.999738177363	N\A	0.010380474568	0.001132401303	0.010930760392	15	20	-0.883214475417	Global Trend	
1400000	707.330343	1	8.858729907005	0.916037640483	0.008602334069	0.024246404691	0.000040761924	0.999869126554	N\A	0.011225874662	0.001211002918	0.011953850212	12	20	-1.201695833125	Global Trend	
1450000	718.633561	1	8.877333612901	0.919054171624	0.008259849982	0.018196935829	0.000038425584	0.999853919550	N\A	0.010646310697	0.001152149521	0.011318029259	13	20	-1.128734160020	Global Trend	
