Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m4-VR-005.txt
Log File Name:                   HIP_d1_m4-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1644327684
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m4-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	430.364936	1	-0.788273009379	0.888835247089	0.000093337516	0.950398878202	N\A	0.010800488133	41	29	
1050000	430.520725	1	-0.843309001566	0.910434963438	0.000119227022	0.961484644319	N\A	0.009797553196	40	27	
1100000	426.239263	1	-0.761243097092	0.878830129789	0.000118520687	0.958483581884	N\A	0.010017401682	45	22	
1150000	432.706810	1	-0.706723176462	0.869181955857	0.000143655762	0.955560259535	N\A	0.010300674517	46	28	
1200000	419.489620	1	-0.762498561508	0.884344727979	0.000128222242	0.959939346287	N\A	0.009927011822	55	39	
1250000	435.237390	1	-0.852723391711	0.906608178881	0.000148242992	0.951212690090	N\A	0.010924485869	57	32	
1300000	427.024720	1	-0.784515657820	0.886624178671	0.000145473923	0.949773059054	N\A	0.011096852194	53	20	
1350000	431.553188	1	-0.813850266749	0.903565340082	0.000090033782	0.954360060572	N\A	0.010720764535	50	20	
1400000	430.640551	1	-0.712323623071	0.884931967186	0.000031403495	0.948997940889	N\A	0.011129542321	48	27	
1450000	424.646910	1	-0.698507882554	0.864283675548	0.000128128292	0.946555930015	N\A	0.011336301633	50	18	
1500000	427.523845	1	-0.807999657971	0.890251705762	0.000132557496	0.951499839787	N\A	0.010808272336	46	22	
1550000	430.412267	1	-0.869309925224	0.918552334362	0.000167637459	0.959733897946	N\A	0.010096302133	52	28	
