Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m9-VR-001.txt
Log File Name:                   MES_d1_m9-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1143094168
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m9-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	572.987282	1	-0.901746185118	0.959869247324	-0.032104414725	0.103293840904	-0.006274164835	0.000093712105	0.973634397114	N\A	0.071670109330	0.008771916549	0.034352275513	0.005141610047	39	21	
1050000	567.663773	1	-0.771598171159	0.921490433602	-0.027937505676	0.112054245941	-0.007485054785	0.000075798886	0.972316819852	N\A	0.068178440286	0.008411962713	0.034216500190	0.005537245389	38	22	
1100000	560.074717	1	-0.633100101766	0.794326133304	-0.015722180240	0.148644671557	-0.010557699990	0.000078605369	0.970034623163	N\A	0.069795482744	0.008499608921	0.035632661049	0.005738178171	51	23	
1150000	563.542413	1	-0.946488495209	1.046348329695	-0.048992537190	0.051304175228	0.005784377428	0.000056409663	0.972770701720	N\A	0.078219133799	0.011030954118	0.035141304898	0.006525115957	46	26	
1200000	558.111525	1	-0.813989526354	0.910627974638	-0.023298884597	0.094479524763	-0.006557463403	0.000081451306	0.976030999043	N\A	0.064252758953	0.008232292808	0.031593844049	0.005273360756	36	26	
1250000	556.733760	1	-0.684667444348	0.806165602864	-0.018446561315	0.190242227845	-0.016940893342	0.000071528705	0.972050722940	N\A	0.082492259186	0.012368092620	0.035882907521	0.007258223227	37	29	
1300000	562.326531	1	-0.798769516653	0.876903106369	-0.019672287922	0.124836020296	-0.011757981500	0.000089240078	0.969412222245	N\A	0.071198444588	0.010356119831	0.035005588701	0.006600698199	46	29	
1350000	585.489194	1	-1.019855539594	1.039028498529	-0.037828668711	0.027700982140	0.001229716397	0.000056054013	0.991475785075	N\A	0.060946029912	0.007479104582	0.026897330954	0.004626920427	39	27	
1400000	553.812829	1	-0.711414410883	0.834158478366	-0.017832413988	0.153171521499	-0.015046589855	0.000067351559	0.975338581129	N\A	0.049619998372	0.006260110963	0.027970342767	0.004703591764	31	38	
1450000	568.432497	1	-0.714589871366	0.853570789165	-0.024342955283	0.159114054006	-0.013579617658	0.000050797128	0.977871711979	N\A	0.053244743764	0.006885822641	0.030142766178	0.005060666342	48	22	
