Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m5-glob-002.txt
Log File Name:                   SEP_d1_m5-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3486725590
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m5-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	559.664479	1	-1.977699966509	1.172962505302	-0.041922873162	0.000050678780	0.976001711310	N\A	0.036542720292	0.005630097864	28	3	-0.000027358422	Global Trend	
1050000	567.882390	1	-1.762880011891	1.060022572102	-0.025156275543	0.000063145468	0.976949887963	N\A	0.034120601866	0.005168597084	37	3	0.000957388791	Global Trend	
1100000	553.515136	1	-1.712964138305	1.019125354688	-0.019207103911	0.000084227088	0.999988020801	N\A	0.001422504915	0.001416808300	30	5	1.190947361518	Global Trend	
1150000	548.174701	1	-1.860329927625	1.073638502737	-0.025416222053	0.000120244158	0.972472879735	N\A	0.038917034225	0.005910129307	36	2	-0.002369017528	Global Trend	
1200000	557.812590	1	-1.850218586982	1.074066399072	-0.025669215328	0.000071593606	0.972518155928	N\A	0.036373095763	0.005637822415	35	2	-0.002050098769	Global Trend	
1250000	554.551093	1	-1.911060269538	1.124108562658	-0.031158051116	0.000077278735	0.977002711211	N\A	0.031207506593	0.004871663814	39	2	0.002435513043	Global Trend	
1300000	568.236512	1	-1.749838422267	1.009095363906	-0.014652405896	0.000064779659	0.990248812588	N\A	0.007907849073	0.001728290431	34	4	0.021653180658	Global Trend	
1350000	561.478095	1	-1.697143553939	1.019590675852	-0.019654803980	0.000029168430	0.999998737322	N\A	0.001414675429	0.001410411271	39	3	-0.845685528788	Global Trend	
1400000	558.014428	1	-1.772753589607	1.033274663184	-0.021743040037	0.000071535813	0.985344040232	N\A	0.010653471421	0.002079916549	32	2	-0.019171251435	Global Trend	
1450000	559.005125	1	-1.792911032042	1.071189883549	-0.023800286491	0.000071297490	0.980850149547	N\A	0.025318224295	0.003836270289	28	3	0.004149202094	Global Trend	
