Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m9-fab-003.txt
Log File Name:                   PAL_d1_m9-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3604647403
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m9-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	423.918041	1	-0.960055011406	0.942891656213	0.001977194603	0.130136797307	-0.034808520880	0.000164718630	0.941108487541	N\A	0.133511966499	0.017893805816	0.059994664535	0.009863066742	32	10	
1050000	438.084286	1	-1.152908991754	1.131802368569	-0.016217951050	-0.025940189351	-0.010859506204	0.000239734877	0.971081971001	N\A	0.100225415588	0.016937927441	0.039128363267	0.009110658041	27	12	
1100000	462.630608	1	-1.408695718110	1.333161716559	-0.060280358192	-0.019733734595	-0.000085954450	0.000349516682	0.960357917035	N\A	0.097597046827	0.016282507207	0.039508557520	0.008448955758	41	11	
1150000	449.737385	1	-1.288749582015	1.233020011603	-0.053600696731	0.050972534896	-0.006711805147	0.000216107193	0.959313448315	N\A	0.110434704231	0.016138415609	0.049146338023	0.009428383361	42	11	
1200000	452.409228	1	-1.164035630552	1.160146898477	-0.023862064542	-0.042403236331	0.000526040630	0.000186414457	0.967998932170	N\A	0.076971876030	0.012068327021	0.034796544141	0.007288712834	50	13	
1250000	447.770685	1	-1.446649639045	1.312973632687	-0.051967588018	-0.023907527261	-0.003754273265	0.000120893653	0.953492718319	N\A	0.112248388792	0.017734474355	0.046022660071	0.009351246619	35	11	
1300000	462.735854	1	-1.027262785442	1.083265627577	-0.010554555796	0.005790160480	-0.019524099677	0.000193185246	0.959659763474	N\A	0.091639561770	0.014171321665	0.039826353267	0.008297594687	40	12	
1350000	444.885957	1	-1.349788675187	1.254604808321	-0.046808424359	0.007304891946	-0.004961352229	0.000194232963	0.957599558259	N\A	0.082837928855	0.012882583693	0.035222169064	0.007537100291	37	11	
1400000	464.434171	1	-1.520507345068	1.295886997435	-0.069550711185	0.027738878066	0.009534191081	0.000123661823	0.956325411104	N\A	0.089219189953	0.010781143073	0.043384378309	0.006969234459	38	15	
1450000	456.721694	1	-1.569654119381	1.488891863827	-0.092398239016	-0.104312599181	0.028138621562	0.000165504068	0.962176003863	N\A	0.064273256873	0.009478469808	0.031291612739	0.006265053210	27	15	
