Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m9-VR-004.txt
Log File Name:                   MED_d1_m9-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3151174845
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m9-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	596.730253	1	-0.467721492949	0.815817722700	-0.036231911274	0.213960189480	-0.000273830962	0.000097547008	0.986207569914	N\A	0.061297093742	0.007395596502	0.030093739162	0.005029928989	55	25	
1050000	603.278434	1	-0.581438612393	0.883452733472	-0.045773678775	0.212466342336	-0.000063425113	0.000065306513	0.980120067865	N\A	0.062868280658	0.007580406780	0.031212522268	0.004770279363	43	25	
1100000	623.135006	1	-0.479273601033	0.820439214147	-0.036595988295	0.193227595826	0.006020712356	0.000067008393	0.984339798912	N\A	0.057229491472	0.007339893003	0.028833690510	0.004953210261	65	30	
1150000	597.128433	1	-0.437796105620	0.766705416994	-0.027229621090	0.230040921906	-0.003116143120	0.000061642438	0.983049891735	N\A	0.064849506554	0.007901386522	0.031323001352	0.005160302416	42	23	
1200000	603.235799	1	-0.522393268131	0.848512133324	-0.036141742569	0.165451433067	0.004735956195	0.000048891199	0.981005744884	N\A	0.064284881354	0.008715229518	0.029627146621	0.005423230711	48	32	
1250000	595.241357	1	-0.494774981771	0.840570267392	-0.035508529534	0.159772182711	0.006507273126	0.000059097208	0.980832362916	N\A	0.061366636347	0.007511187115	0.030056580041	0.004734222459	45	33	
1300000	608.290094	1	-0.261138123699	0.684244300678	-0.024780253984	0.263819896803	-0.003841239726	0.000045461129	0.985492411852	N\A	0.067638853732	0.007993952519	0.031157051355	0.004791838837	44	27	
1350000	592.089451	1	-0.387411415544	0.801622934970	-0.042768030395	0.213462295053	0.006865078353	0.000069019550	0.982004936271	N\A	0.062678599418	0.007660302883	0.030258277703	0.004751748898	54	31	
1400000	612.777578	1	-0.605907009930	0.920204847685	-0.051058501172	0.179351806790	0.007102213968	0.000069674690	0.984898104339	N\A	0.055663796097	0.005899239450	0.028811419708	0.004152686782	45	32	
1450000	602.763059	1	-0.464626214112	0.826037862098	-0.039099602416	0.204376787278	0.002694419539	0.000061017403	0.980240918259	N\A	0.061979638515	0.007987698120	0.029645694148	0.004786803701	35	27	
