Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m3-glob-006.txt
Log File Name:                   AMY_d1_m3-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3122435285
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m3-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	405.271804	1	0.410918429737	0.759724002561	-0.043884964613	0.000163282181	0.932707683995	N\A	0.020680580800	0.004545978027	38	15	-0.001179024875	Global Trend	
1050000	402.327786	1	0.386104090111	0.724572827452	-0.040153927027	0.000190563375	0.929758717965	N\A	0.022692709135	0.005151355046	42	10	-0.000586815785	Global Trend	
1100000	387.311595	1	0.322481665251	0.750955437370	-0.047456061924	0.000209172657	0.916543051854	N\A	0.023404757247	0.004901244450	29	6	0.000040342703	Global Trend	
1150000	407.755411	1	0.345248150919	0.745080419023	-0.046447565778	0.000254087708	0.924762564826	N\A	0.022744347815	0.005023991659	37	11	-0.000194535699	Global Trend	
1200000	398.394822	1	0.408301096902	0.731569450088	-0.046979653237	0.000267322881	0.923590458436	N\A	0.021539757091	0.004851968784	39	15	0.000195358731	Global Trend	
1250000	404.168740	1	0.337006830925	0.777599106237	-0.052962669222	0.000304182055	0.918660179824	N\A	0.022489792998	0.004877372280	33	9	-0.000889365897	Global Trend	
1300000	410.221974	1	0.367205815560	0.762181711981	-0.046562988558	0.000188604955	0.926517813741	N\A	0.021453599019	0.004417185159	39	12	-0.001840186450	Global Trend	
1350000	396.805626	1	0.407044056133	0.744109319027	-0.043845191152	0.000149381742	0.921073048688	N\A	0.021818819998	0.004668777033	42	5	-0.001075472206	Global Trend	
1400000	406.272393	1	0.415988718597	0.737158280413	-0.036286256141	0.000207339863	0.943750878604	N\A	0.017020682126	0.003875828917	43	11	-0.001696397655	Global Trend	
1450000	408.025265	1	0.394450717198	0.724835769769	-0.041880008624	0.000180178957	0.925233269572	N\A	0.021393503050	0.004888840152	41	13	-0.000637960424	Global Trend	
