Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m5-fab-005.txt
Log File Name:                   DIE_d1_m5-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1644484050
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m5-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	727.046790	1	-1.147986480327	1.046348807700	-0.009367825387	0.000024461976	0.992616919853	N\A	0.024252678811	0.003835018671	44	0	
1050000	720.988749	1	-1.200804765489	1.079525940199	-0.014220676972	0.000023342656	0.991727044009	N\A	0.024440468398	0.003934287251	29	0	
1100000	722.376659	1	-1.074255838102	0.995195023847	-0.000193896137	0.000025027740	0.995228034053	N\A	0.025847901218	0.004197781853	49	0	
1150000	718.180232	1	-1.197449676620	1.083864735883	-0.015886301013	0.000008202120	0.991321758235	N\A	0.023579856770	0.003733654847	43	2	
1200000	732.299443	1	-1.135800816940	1.043922344053	-0.008925161565	0.000035181124	0.992187959570	N\A	0.026188669044	0.004154671927	47	0	
1250000	732.552029	1	-1.034137454263	0.970659647496	0.003211246964	0.000028075154	0.993317796544	N\A	0.025074276514	0.003947448442	43	0	
1300000	730.394736	1	-1.137436489796	1.045648446125	-0.009350905126	0.000028153224	0.994201130955	N\A	0.025169634477	0.004064220504	41	0	
1350000	725.806156	1	-1.087969831135	0.999807597198	-0.000459809240	0.000023950462	0.993155280381	N\A	0.022261405228	0.003370169907	38	0	
1400000	732.934789	1	-1.080460484926	0.997637895783	-0.000803136995	0.000025579931	0.992120365482	N\A	0.024317550972	0.003912681505	36	0	
1450000	718.392150	1	-1.043059465236	0.972305706583	0.003340595789	0.000027733927	0.992341494599	N\A	0.025807206017	0.004136760888	45	0	
1500000	712.600801	1	-1.147768845761	1.049437612813	-0.009952291497	0.000022362316	0.991547386926	N\A	0.024045454356	0.003775087462	40	0	
1550000	714.515165	1	-1.166711262283	1.055725856923	-0.010447623825	0.000029613914	0.992317603040	N\A	0.025851258049	0.003986102101	38	0	
1600000	720.054560	1	-1.303225622535	1.129562938194	-0.018946750763	0.000022450460	0.992023628105	N\A	0.026137521259	0.004110664125	40	1	
