Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m7-fab-006.txt
Log File Name:                   HIP_d1_m7-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2864871642
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m7-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	466.561072	1	-0.939516118577	0.977189085889	0.019788417754	-0.018881471361	0.000008239500	0.994508767336	N\A	0.032295840312	0.019322779431	0.003147685187	39	8	
1050000	465.821950	1	-0.888144842632	0.928474716911	0.046931756508	-0.013449263281	0.000018577000	0.959424103184	N\A	0.037321464898	0.033081958490	0.004015770115	44	6	
1100000	458.420121	1	-0.814910889065	0.890558758204	0.077587018034	-0.019963616314	0.000007150375	0.968827070447	N\A	0.030179857789	0.028569745126	0.004080345078	50	5	
1150000	476.981649	1	-0.778107018776	0.849425916939	0.073809157448	-0.010148056721	0.000024397958	0.961701291885	N\A	0.031228673814	0.028373409772	0.003913058487	33	8	
1200000	456.644897	1	-0.659693041195	0.814184883903	0.104265891456	-0.012359712292	0.000027383311	0.962542638510	N\A	0.031191330074	0.027764049762	0.003781794320	42	7	
1250000	450.888838	1	-0.783328303255	0.883396303401	0.065456625549	-0.015024255698	0.000015138747	0.954918153565	N\A	0.036824838094	0.033400454323	0.004570821828	39	6	
1300000	474.981912	1	-0.710882677589	0.863352943217	0.036140369027	-0.005408261129	0.000017341869	0.960884635453	N\A	0.034522872310	0.031071199160	0.004214637796	40	8	
1350000	460.345934	1	-0.830475238908	0.893352163918	0.085300278792	-0.017882886976	0.000011791897	0.956074166685	N\A	0.032790852449	0.031175545433	0.004520087940	39	3	
1400000	469.054928	1	-0.833770369357	0.907704161479	0.053989483151	-0.017094241529	0.000017097321	0.954940838182	N\A	0.038913736922	0.034673611658	0.004635432802	35	5	
1450000	457.636544	1	-0.572547612934	0.791199571600	0.106306960882	-0.013981633310	0.000008947342	0.953831767191	N\A	0.038182746228	0.033978425874	0.004448848493	34	2	
