Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m6-bm-006.txt
Log File Name:                   HIP_d1_m6-bm-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3592746363
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m6-bm-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	378.877393	1	-0.694897397348	0.836841521246	0.037584149572	0.000277124838	0.921473576809	N\A	0.044463922344	0.030512742381	
1050000	379.143701	1	-0.749263502883	0.877747013939	0.001482174722	0.000276696097	0.921595065540	N\A	0.044429513821	0.030489130015	
1100000	379.007520	1	-0.820990617618	0.912193371671	-0.017359795094	0.000276915258	0.921532963589	N\A	0.044447105911	0.030501202340	
1150000	379.194424	1	-0.714810312984	0.853725372836	0.021557198440	0.000276614511	0.921618183835	N\A	0.044422963147	0.030484634707	
1200000	378.428097	1	-0.877738673680	0.935440650537	-0.026359999740	0.000277849686	0.921268183013	N\A	0.044522034310	0.030552620902	
1250000	378.987289	1	-0.690299174079	0.840163661278	0.030636379109	0.000276947831	0.921523733902	N\A	0.044449719880	0.030502996140	
1300000	379.064165	1	-0.812792845186	0.908181379767	-0.015095606228	0.000276824077	0.921558800906	N\A	0.044439787624	0.030496180269	
1350000	378.436446	1	-0.683175206609	0.848202551616	0.015607543587	0.000277836199	0.921272004798	N\A	0.044520953707	0.030551879353	
1400000	378.185650	1	-0.664942410829	0.839267836078	0.020660439985	0.000278241613	0.921157126138	N\A	0.044553424006	0.030574161640	
1450000	378.848334	1	-0.689804634004	0.846421498806	0.021187621066	0.000277171663	0.921460308630	N\A	0.044467678597	0.030515320058	
