Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m9-fab-004.txt
Log File Name:                   CEREB_d1_m9-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1624916079
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m9-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	576.718874	1	-1.105327181794	1.191435199779	-0.032200545694	-0.051764222078	0.017708833740	0.000072604986	0.984530993001	N\A	0.088656501021	0.011802020583	0.039716329880	0.007025573771	40	4	
1050000	565.861817	1	-1.176769871416	1.198588818822	-0.022783214208	-0.043542670234	0.005815932527	0.000097059583	0.986166678027	N\A	0.070518316804	0.008923078780	0.033931395265	0.005739073278	38	3	
1100000	574.408922	1	-1.058674406354	1.135697143231	-0.019623406960	-0.034927578746	0.010443695997	0.000075190224	0.982776229433	N\A	0.072518427156	0.008734180981	0.036103459967	0.005776706360	34	3	
1150000	575.817096	1	-1.326502626277	1.273574788339	-0.033663337353	-0.066556828502	0.014290876366	0.000073931707	0.983358625668	N\A	0.072955815014	0.010155056470	0.033223304936	0.005877521094	35	6	
1200000	593.195226	1	-1.080998544074	1.127120590337	-0.020040293256	-0.013945139692	0.008793752043	0.000029588099	0.987231443021	N\A	0.075454318567	0.009586861036	0.034768337266	0.005860139521	34	6	
1250000	570.585439	1	-1.023934287620	1.046630783512	-0.005988225238	0.024873825030	0.001948211038	0.000063830619	0.983509916594	N\A	0.074556451320	0.008711989695	0.036449824436	0.005636133478	30	6	
1300000	586.134071	1	-1.453338848509	1.382738871071	-0.047933514162	-0.123670523892	0.024061600534	0.000090723761	0.983770247898	N\A	0.068389870753	0.009223995090	0.032395872377	0.005997814492	30	6	
1350000	579.516056	1	-1.169132589892	1.212259181293	-0.026752131454	-0.063141310889	0.013359831960	0.000089552959	0.985657167585	N\A	0.067537909413	0.009539717483	0.031325306617	0.005578049904	36	5	
1400000	579.774687	1	-1.197896289471	1.220758946415	-0.030609943675	-0.051335402250	0.014251504059	0.000078578246	0.985291513529	N\A	0.070717180104	0.008642271462	0.034618039075	0.005506747583	29	4	
1450000	578.163804	1	-1.335429604150	1.318522994896	-0.040524857736	-0.091719186009	0.017276272790	0.000093630281	0.984125217316	N\A	0.067939509528	0.008745413488	0.032361259254	0.005583680928	30	3	
