Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m8-glob-006.txt
Log File Name:                   DIE_d1_m8-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3452231254
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m8-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	731.129656	1	-0.992325315781	0.972751519209	-0.008585643240	0.047517356778	0.000025153797	0.992769729067	N\A	0.015277937381	0.001904879771	0.011268888133	28	0	0.010382156939	Global Trend	
1050000	738.653149	1	-0.968391907657	0.965492919988	-0.006639932950	0.047069216771	0.000020439477	0.998741364185	N\A	0.010684993801	0.001160925919	0.011016273731	31	0	0.036555539466	Global Trend	
1100000	727.448750	1	-0.989366972186	0.957254919437	-0.004185004705	0.046301567452	0.000020087311	0.999963865882	N\A	0.011654581477	0.001329568763	0.012563669120	33	0	-0.163364265407	Global Trend	
1150000	723.680794	1	-1.012942841765	0.974687383001	-0.001365819386	0.019850162716	0.000026233477	0.996153490409	N\A	0.013012780497	0.001552519756	0.012324862903	25	1	-0.022494826248	Global Trend	
1200000	734.764490	1	-1.018463661352	0.977726961327	-0.002639319304	0.025555288593	0.000025636535	0.999944774487	N\A	0.010863164997	0.001240894053	0.011662645693	28	1	0.291913827192	Global Trend	
1250000	734.018644	1	-1.017344747720	0.980232567546	-0.004853418865	0.032193337297	0.000025281835	0.996895950923	N\A	0.011745080447	0.001387474574	0.011567891111	36	0	0.021839153232	Global Trend	
1300000	731.491851	1	-0.956093820597	0.928741420240	-0.006247800423	0.077189498515	0.000037976509	0.997494964366	N\A	0.011960632792	0.001353719680	0.012158423737	38	1	0.030949313205	Global Trend	
1350000	723.338582	1	-0.987198348656	0.959345240265	-0.004720876578	0.045290585031	0.000022795728	0.999999518753	N\A	0.010349252641	0.001200709482	0.011128118953	40	0	-1.596112858448	Global Trend	
1400000	729.631409	1	-1.013214620383	0.965525773849	-0.003580417849	0.038447339955	0.000027641819	0.999972618443	N\A	0.011147351096	0.001324389265	0.012074681984	47	0	0.229486742721	Global Trend	
1450000	735.093864	1	-0.921943851492	0.944398300439	-0.006419061186	0.062655556926	0.000028871351	0.999983319844	N\A	0.010555625890	0.001195066424	0.011346695738	40	0	0.446932058008	Global Trend	
