Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m9-glob-002.txt
Log File Name:                   CEREB_d1_m9-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1088766211
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m9-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	569.304509	1	-1.109291308993	1.209337930679	-0.032692287138	-0.034581093787	0.013267953855	0.000056330265	0.982605964669	N\A	0.067021675658	0.008920116853	0.034235268718	0.005956771716	29	5	0.002133552163	Global Trend	
1050000	569.345856	1	-0.764121137350	0.917254965530	-0.000163339859	0.107830319816	-0.007434864973	0.000062977576	0.985449074896	N\A	0.078794387627	0.009644795667	0.037853695762	0.006140098286	26	3	0.001415609043	Global Trend	
1100000	581.049086	1	-0.756582207304	0.981699683060	-0.000199742798	0.030576887654	0.000643306767	0.000086946050	0.991827226629	N\A	0.027192515167	0.003476594032	0.026448029596	0.004447154553	32	3	0.047340228016	Global Trend	
1150000	570.453630	1	-1.141477481520	1.291162641290	-0.038901344844	-0.100328640607	0.022699617274	0.000086268233	0.980337811355	N\A	0.058815662885	0.007253548663	0.032576908433	0.005339426851	31	3	0.004793647398	Global Trend	
1200000	566.233600	1	-0.780050127850	0.905083994533	0.007389372926	0.097629342883	-0.010223774624	0.000089310882	0.999020743724	N\A	0.024682308165	0.003076208241	0.026117787636	0.004294713799	28	4	0.142869837066	Global Trend	
1250000	558.837487	1	-0.745083914686	0.907338633566	-0.000137581017	0.092163667510	-0.000667882599	0.000079889732	0.989008753755	N\A	0.028817442048	0.003544827901	0.026955397180	0.004400729157	29	3	0.018271912998	Global Trend	
1300000	581.994148	1	-1.018200328483	1.118642852873	-0.020143221187	-0.022935793177	0.011304869107	0.000083743462	0.982831060186	N\A	0.075952529923	0.009571666070	0.035856969873	0.005961903881	40	4	0.000509561517	Global Trend	
1350000	580.075130	1	-1.244946704298	1.237024526732	-0.036393236591	-0.068178371604	0.019454919294	0.000078923557	0.985171905033	N\A	0.056496315196	0.007383740870	0.027263652343	0.004907030794	37	3	-0.002521201855	Global Trend	
1400000	584.125553	1	-1.000771337493	1.135820581200	-0.027916699614	-0.020005948413	0.015005883040	0.000069270796	0.984697750870	N\A	0.078360027985	0.010592471687	0.036071579625	0.006592811375	36	4	0.001372363699	Global Trend	
1450000	565.385655	1	-0.684273529054	0.907069880716	0.006771319057	0.090964871346	-0.006302663898	0.000084960897	0.999904168224	N\A	0.023634292556	0.003370540484	0.025487195910	0.004463010139	40	3	-0.414847737650	Global Trend	
