Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m4-bm-006.txt
Log File Name:                   SCH_d1_m4-bm-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            256088380
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m4-bm-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	411.544374	1	-1.321160518155	0.937312227475	0.000229188264	0.941595468346	N\A	0.012781423868	
1050000	411.148799	1	-1.406171021114	0.962994819737	0.000229715969	0.941460992109	N\A	0.012796130000	
1100000	411.015605	1	-1.410626386213	0.964340833714	0.000229893927	0.941415642758	N\A	0.012801085532	
1150000	411.739903	1	-1.333431469153	0.941019414472	0.000228927870	0.941661824951	N\A	0.012774160965	
1200000	411.126718	1	-1.406936063221	0.963225947231	0.000229745462	0.941453476340	N\A	0.012796951416	
1250000	410.566058	1	-1.423564754074	0.968249654563	0.000230495574	0.941262323800	N\A	0.012817825211	
1300000	411.871381	1	-1.350937565849	0.946308195597	0.000228752944	0.941706401784	N\A	0.012769279594	
1350000	411.873602	1	-1.351914906035	0.946603460637	0.000228749990	0.941707154629	N\A	0.012769197138	
1400000	409.691814	1	-1.267362493445	0.921059262429	0.000231670122	0.940963011180	N\A	0.012850441941	
1450000	411.806321	1	-1.371237620022	0.952441061491	0.000228839488	0.941684347656	N\A	0.012771694857	
1500000	411.057208	1	-1.409273995939	0.963932261988	0.000229838327	0.941429811421	N\A	0.012799537463	
1550000	411.838116	1	-1.367163200018	0.951210135147	0.000228797190	0.941695126607	N\A	0.012770514455	
1600000	411.872698	1	-1.359381225607	0.948859116521	0.000228751192	0.941706848164	N\A	0.012769230704	
1650000	411.710676	1	-1.331200017694	0.940345268855	0.000228966775	0.941651910772	N\A	0.012775246360	
