Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m8-fab-003.txt
Log File Name:                   MED_d1_m8-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1667799222
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m8-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	610.151439	1	-0.226870419522	0.901927156258	-0.040706588033	0.177711536616	0.000066122601	0.981472161807	N\A	0.037486682628	0.004252541420	0.015688997697	35	6	
1050000	608.748614	1	0.365826181384	0.731432310531	-0.033105464532	0.252456636521	0.000059728007	0.982764263196	N\A	0.038097325492	0.004855460514	0.015552885810	39	4	
1100000	614.461676	1	0.217584531090	0.767519988640	-0.034931631243	0.229524685134	0.000045623810	0.980332383128	N\A	0.036300966642	0.004437077324	0.015946924070	36	6	
1150000	600.501669	1	0.056086994121	0.785414688821	-0.031721327328	0.212924752388	0.000039040739	0.980762355992	N\A	0.038147797148	0.003954664676	0.015859298125	47	4	
1200000	624.975568	1	-0.123202669533	0.845740997060	-0.035933353699	0.190662683168	0.000068960070	0.985655843653	N\A	0.035517992129	0.004049613368	0.015917422456	42	6	
1250000	618.314446	1	0.208710983079	0.755650703003	-0.033401026169	0.242682022360	0.000043590428	0.982756819781	N\A	0.032783456546	0.003726939990	0.014983905291	41	9	
1300000	627.924237	1	0.150995040008	0.837071900050	-0.028687190592	0.166118628611	0.000051791583	0.982596939594	N\A	0.035029003792	0.004656254086	0.016021235421	46	9	
1350000	612.889967	1	0.099455288433	0.875697156143	-0.041120908116	0.190724164046	0.000065476468	0.982144307531	N\A	0.036885121590	0.004194814832	0.015836754463	39	6	
1400000	619.324689	1	0.225844304309	0.822347752466	-0.040253641359	0.219757907951	0.000065063506	0.980721617280	N\A	0.034174426185	0.003915220072	0.015396994887	38	6	
1450000	607.543416	1	0.210671459040	0.857411282166	-0.033359746545	0.169655482170	0.000029694320	0.982206967804	N\A	0.037029825322	0.004528925313	0.016966915027	43	4	
1500000	620.866194	1	0.118897493947	0.828261673744	-0.041995434709	0.226568177946	0.000074844812	0.982240854918	N\A	0.035852316171	0.004262671793	0.015383614979	36	8	
1550000	598.252463	1	0.308530565522	0.739015717644	-0.025201870232	0.211849816420	0.000047838900	0.980734877185	N\A	0.035657935171	0.003911371805	0.015395006676	46	5	
