Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m1-VR-004.txt
Log File Name:                   SEP_d1_m1-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1135586238
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m1-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	379.307691	1	0.141554479662	0.562913643134	0.000255000731	0.938147517475	N\A	0.008008323559	56	24	
1050000	365.211070	1	0.136004230908	0.565012516675	0.000204323228	0.913969636404	N\A	0.009366893836	47	30	
1100000	367.450621	1	0.077136339404	0.585252352320	0.000116987589	0.906654708040	N\A	0.009948529739	46	27	
1150000	368.275035	1	0.142280870346	0.560636345022	0.000048224521	0.924476613725	N\A	0.008775314800	51	24	
1200000	367.069173	1	0.099299170982	0.576056698950	0.000047092441	0.935125441728	N\A	0.008343692392	36	31	
1250000	366.111267	1	0.077422081578	0.588396104602	0.000028428037	0.947800910206	N\A	0.007484354423	49	33	
1300000	362.270472	1	0.095014845969	0.576054139640	0.000034781254	0.916741578935	N\A	0.009335748835	51	26	
1350000	367.347155	1	0.083193524930	0.582185171242	0.000026755681	0.920197878419	N\A	0.009050420240	52	25	
1400000	379.458630	1	0.140910963010	0.561417287330	0.000039524551	0.920810934201	N\A	0.009157577720	59	32	
1450000	375.622511	1	0.114836505000	0.568918736506	0.000037535975	0.926917868517	N\A	0.008677207209	59	39	
1500000	376.456227	1	0.149958141391	0.550449445531	0.000033428609	0.934967332257	N\A	0.008101284321	49	28	
1550000	384.377818	1	0.155133543702	0.554857876736	0.000010144558	0.934417948876	N\A	0.007974288133	42	36	
1600000	389.292041	1	0.096979612155	0.578803459065	0.000033333376	0.924313154146	N\A	0.008957446399	47	27	
