Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m9-glob-004.txt
Log File Name:                   CEREB_d1_m9-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            846283043
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m9-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	576.010024	1	-1.132483092880	1.194823568657	-0.032598950086	-0.028936256152	0.014904166350	0.000090997723	0.984483165402	N\A	0.081993032729	0.011577499376	0.035813721485	0.006826267591	35	1	0.000321066842	Global Trend	
1050000	577.813713	1	-1.136605745920	1.156114613219	-0.021148470901	-0.035353179703	0.009364249700	0.000091112364	0.986915086116	N\A	0.064773912877	0.008008399751	0.032112402774	0.005338955555	34	0	-0.002328954233	Global Trend	
1100000	579.480640	1	-1.168755291285	1.262950620280	-0.038385716545	-0.062579972208	0.018326953920	0.000090786055	0.984055980087	N\A	0.067850322141	0.008407329056	0.032495434976	0.005434850961	34	1	0.001738423988	Global Trend	
1150000	572.935275	1	-0.975395437137	1.134756643365	-0.022871216748	-0.022181687782	0.013102464355	0.000084670873	0.987256892086	N\A	0.055614753558	0.007273449548	0.029931191256	0.005118942751	35	0	0.005255808439	Global Trend	
1200000	576.298235	1	-1.063926938534	1.172523113090	-0.031201929812	-0.038037666905	0.017626733554	0.000089211500	0.985326684876	N\A	0.057992338032	0.008522387089	0.030031781640	0.005795443617	31	0	0.000680695844	Global Trend	
1250000	578.792598	1	-0.716976691601	0.925340977453	-0.002024233813	0.074686591058	0.000132898276	0.000066439381	0.999067281553	N\A	0.021830801913	0.003149477601	0.023226983834	0.004064208516	42	2	-0.089311045227	Global Trend	
1300000	574.887702	1	-0.801960136842	0.962701694326	-0.001310261026	0.033865037881	0.003598064537	0.000090993774	0.988097932946	N\A	0.045579963259	0.006055176386	0.026788357116	0.004807467302	40	0	0.008100460127	Global Trend	
1350000	580.318030	1	-1.231540564760	1.282885379510	-0.042830175400	-0.061161537180	0.018413690121	0.000089591857	0.986312922546	N\A	0.071171583836	0.009014337768	0.033749481705	0.005800251446	31	1	0.001080898144	Global Trend	
1400000	570.940922	1	-1.074476103408	1.182751272043	-0.026147589478	-0.037939128758	0.012711845825	0.000085511612	0.984957279976	N\A	0.065549617254	0.008123795757	0.033435428595	0.005731771453	34	1	0.002733975803	Global Trend	
1450000	573.983592	1	-1.082106023082	1.190623962154	-0.031687848623	-0.004215346636	0.010115153221	0.000092754292	0.987397140829	N\A	0.068280944282	0.008518835605	0.033503816271	0.005693718652	33	0	0.002918014834	Global Trend	
