Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m6-VR-003.txt
Log File Name:                   MES_d1_m6-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3139285480
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m6-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	548.991031	1	-0.474157278063	0.712749339433	0.104968293223	0.000113735897	0.970315128984	N\A	0.030522572357	0.020762678562	46	26	
1050000	534.622445	1	-0.575297331870	0.761977384848	0.075222577826	0.000102587708	0.967575457256	N\A	0.028512902930	0.019465712888	57	31	
1100000	548.303952	1	-0.535418026647	0.757429423302	0.065700507878	0.000083069693	0.972836682338	N\A	0.026857589587	0.019138786328	31	28	
1150000	534.711884	1	-0.424480582590	0.693013457243	0.103361060969	0.000112962875	0.963650783494	N\A	0.028997006889	0.019935676412	49	19	
1200000	534.263032	1	-0.607856458026	0.766973911084	0.078204576493	0.000096174480	0.968749122406	N\A	0.030144640257	0.020750831094	49	27	
1250000	540.520814	1	-0.598121577441	0.748185190712	0.092801447740	0.000081691144	0.970832436580	N\A	0.028151587422	0.019241270262	57	24	
1300000	549.614398	1	-0.693311559536	0.821846621577	0.041833463849	0.000119839825	0.979617441550	N\A	0.027378219570	0.018772163770	55	32	
1350000	551.977132	1	-0.523760899105	0.737868233950	0.082246842034	0.000072744871	0.972109706707	N\A	0.027663418030	0.018756714649	32	27	
1400000	535.536726	1	-0.652146408553	0.765260670163	0.078830175704	0.000229376032	0.968861823858	N\A	0.030580777249	0.020815644430	46	31	
1450000	526.168781	1	-0.545879549188	0.732445863192	0.099824164767	0.000164297086	0.967206107659	N\A	0.029758231754	0.020597828836	48	18	
