Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m7-VR-005.txt
Log File Name:                   MOB_d1_m7-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2390479608
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m7-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	230.225553	1	-1.396960903795	0.888398771006	0.309857647710	-0.062021010515	0.000780763144	0.898486873482	N\A	0.060796573440	0.048194578600	0.008300617278	52	38	
1050000	226.053857	1	-1.226084506455	0.923453910104	0.204378087779	-0.043275857686	0.000902641967	0.874588369707	N\A	0.072106781391	0.061904617876	0.008479469071	41	27	
1100000	233.272427	1	-1.036617731724	0.787601650687	0.246607156030	-0.029889490193	0.000610331066	0.885560758346	N\A	0.064909984600	0.054543119917	0.008065891655	40	25	
1150000	231.647553	1	-0.940788878375	0.743347309474	0.300513890998	-0.046344606716	0.000618533179	0.890685746974	N\A	0.057619654945	0.046031795726	0.007465094750	55	29	
1200000	215.760281	1	-1.106461481487	0.776169037314	0.280658704399	-0.034965748239	0.000362675728	0.854593223316	N\A	0.077466254858	0.067020462501	0.008699121196	53	36	
1250000	229.227436	1	-1.207021502354	0.825926127668	0.327736158635	-0.057892262809	0.000620943145	0.884665359636	N\A	0.070662464453	0.065201191326	0.008294168980	39	36	
1300000	215.698309	1	-1.069547012512	0.801228945877	0.273708634728	-0.044063073429	0.000632220018	0.921965189638	N\A	0.055601798065	0.034950128302	0.006975598840	47	31	
1350000	227.729560	1	-1.094346029495	0.808073543692	0.260998820823	-0.039616407888	0.000770988957	0.867888608305	N\A	0.077942459253	0.068029671022	0.009014382895	41	26	
1400000	220.394181	1	-1.046342688943	0.783701404501	0.313009396956	-0.052217062053	0.000659869709	0.891635680491	N\A	0.064591174231	0.053073343162	0.008621051988	47	31	
1450000	236.608621	1	-1.358776818759	0.932182136963	0.195077531217	-0.043989871498	0.000413994551	0.885498092952	N\A	0.070628081181	0.064324412490	0.008918767821	45	30	
