Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m5-fab-002.txt
Log File Name:                   CEREB_d1_m5-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3913627017
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m5-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	572.285033	1	-0.923257838706	1.018170275774	0.002021596499	0.000074475530	0.984995680821	N\A	0.029931430950	0.004784612673	39	2	
1050000	582.680138	1	-1.015196883948	1.087733591856	-0.009792054568	0.000070595786	0.983789432233	N\A	0.030328683911	0.004340440235	29	3	
1100000	564.878550	1	-0.879385553334	0.987094632122	0.005732192028	0.000075694209	0.984500595759	N\A	0.033865511900	0.004968233291	30	2	
1150000	561.108599	1	-1.065116861787	1.104495077810	-0.010953232600	0.000081352544	0.981738036341	N\A	0.035621806115	0.005364555763	31	1	
1200000	575.076834	1	-1.089363266547	1.111751368356	-0.011272704390	0.000073107306	0.986142542519	N\A	0.029606082605	0.004311095747	34	2	
1250000	561.531004	1	-0.999187007435	1.072403154534	-0.007419411593	0.000073776758	0.981616806785	N\A	0.033727677719	0.004989213663	35	1	
1300000	559.885171	1	-1.067437649845	1.094604789276	-0.008333375592	0.000056755986	0.984537436957	N\A	0.035290794718	0.005206373963	25	1	
1350000	573.207841	1	-1.144258683591	1.147159967488	-0.017789428869	0.000118449549	0.985720103858	N\A	0.032580938593	0.004668551148	35	0	
1400000	573.172528	1	-1.116759313409	1.127945390394	-0.013382883489	0.000096333535	0.981513777488	N\A	0.032464460720	0.004724892508	31	0	
1450000	570.873525	1	-1.144712060732	1.134905435071	-0.016120738315	0.000066841864	0.984880825305	N\A	0.033751651261	0.004881078042	33	2	
1500000	573.853169	1	-1.118017789509	1.127476154739	-0.013165458203	0.000098227079	0.983347929987	N\A	0.031482612276	0.004453815729	35	0	
1550000	581.504392	1	-1.107387835097	1.102187099995	-0.010042968564	0.000038777024	0.984804403489	N\A	0.032749492283	0.004871940198	41	4	
1600000	581.659798	1	-1.181512509620	1.158770189788	-0.017979146268	0.000061781792	0.985090030474	N\A	0.031207571366	0.004571304337	30	2	
1650000	583.396778	1	-1.129332046493	1.127132671078	-0.013922031171	0.000061668674	0.986592734219	N\A	0.031943733558	0.004714917213	38	2	
