Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m6-glob-001.txt
Log File Name:                   HIP_d1_m6-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3945068210
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m6-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	450.421350	1	-0.897899927817	0.973295875607	-0.051217730773	0.000181074047	0.955897527157	N\A	0.034458394742	0.023522980922	47	9	-0.002855845391	Global Trend	
1050000	457.245238	1	-0.841595664768	0.940674043992	-0.024817575911	0.000143257441	0.954426425808	N\A	0.036391458057	0.024809766495	48	6	-0.003090947025	Global Trend	
1100000	460.192628	1	-0.668124125457	0.843674893474	0.038811065849	0.000119981618	0.963517734590	N\A	0.036300901225	0.024995775588	47	7	-0.002071889617	Global Trend	
1150000	461.337420	1	-0.901890441410	0.990946499506	-0.064685125392	0.000145346566	0.963255253381	N\A	0.029919579222	0.020725185633	48	5	-0.004653466152	Global Trend	
1200000	455.505465	1	-0.850320243597	0.967796929206	-0.042223635840	0.000011317567	0.968347439381	N\A	0.028274050592	0.020746457802	45	5	-0.000704112639	Global Trend	
1250000	459.463658	1	-0.781157565853	0.932568829915	-0.041212779738	0.000014665267	0.968698215286	N\A	0.032937478941	0.022898751041	35	6	0.000125548451	Global Trend	
1300000	438.839094	1	-1.046035004434	1.051276085417	-0.085414533472	0.000158075690	0.959406890515	N\A	0.034597569583	0.023977973490	40	6	-0.004470252512	Global Trend	
1350000	454.136580	1	-0.816376245536	0.936596361016	-0.030658723816	0.000089333325	0.957740226524	N\A	0.038108459435	0.026607432757	42	4	-0.001157064598	Global Trend	
1400000	445.285213	1	-0.777788289860	0.924327362369	-0.011155862306	0.000085062740	0.958664618075	N\A	0.034425674765	0.024287300835	44	2	-0.003745304802	Global Trend	
1450000	439.804321	1	-0.907612033133	0.987984891992	-0.058316326824	0.000198123918	0.955472623087	N\A	0.035016004625	0.025040425114	50	4	-0.005030236937	Global Trend	
