Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m9-fab-006.txt
Log File Name:                   STR_d1_m9-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1255397502
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m9-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	544.151901	1	-1.598084970030	1.180795017527	-0.009574725486	-0.114311522868	0.008656174153	0.000197186955	0.984248124435	N\A	0.088578123664	0.012757164279	0.038518310977	0.007563971497	38	1	
1050000	550.268611	1	-1.624132588193	1.183145840857	-0.008649492743	-0.098147832129	0.005045289226	0.000095432267	0.983335154224	N\A	0.082813582175	0.011533734393	0.036386012624	0.006688702674	44	1	
1100000	546.046032	1	-1.648000481252	1.187344487758	-0.004857360357	-0.112728184601	0.004162797799	0.000180406487	0.982070109912	N\A	0.081721946030	0.011417766340	0.037034624720	0.006887941099	37	2	
1150000	538.553976	1	-1.935523127736	1.440289497350	-0.053901323496	-0.166046456404	0.019601902194	0.000108441496	0.977676040243	N\A	0.072066271753	0.009334158350	0.034971180207	0.005646257728	39	3	
1200000	541.216211	1	-1.403893435412	1.045092068556	0.011610271596	-0.065083438104	-0.003009587205	0.000057283169	0.978286146896	N\A	0.093895140732	0.013819631099	0.039348661663	0.007484024130	45	1	
1250000	541.209525	1	-1.372092369495	1.024393564269	0.014460857270	-0.073163552300	-0.001944119140	0.000149992025	0.982677887269	N\A	0.096537025335	0.013480657551	0.040934548201	0.007830457545	36	1	
1300000	539.374072	1	-1.475250381730	1.091622465673	0.001733505142	-0.053300431312	-0.004241548560	0.000112571885	0.977763976352	N\A	0.091461490884	0.012786971113	0.040230138770	0.007261738253	37	0	
1350000	537.753190	1	-1.747763234365	1.298516355137	-0.024646656536	-0.171891818300	0.018590323724	0.000156557558	0.980396084501	N\A	0.094204542052	0.013006146005	0.041218696676	0.007596427065	37	2	
1400000	535.311457	1	-1.669452513092	1.218681568344	-0.013801491299	-0.111747655006	0.006057291248	0.000115677204	0.982736954524	N\A	0.082237042278	0.011764674418	0.036890519382	0.007114300445	29	0	
1450000	531.700550	1	-1.382745017656	0.991386321929	0.018440956396	-0.028261376833	-0.009103794367	0.000125520423	0.983377464737	N\A	0.090412892987	0.013904378056	0.034521484919	0.007470430770	36	0	
