Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m3-glob-003.txt
Log File Name:                   CEREB_d1_m3-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3209900952
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m3-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	398.984632	1	1.656669088431	0.725221892993	-0.011669231349	0.000335386180	0.945677340005	N\A	0.020330505379	0.004605159592	37	10	-0.000400943768	Global Trend	
1050000	417.503096	1	0.819368259307	0.743088705242	-0.018308421822	0.000549718712	0.964952078437	N\A	0.019284377865	0.005068585028	40	8	-0.001446004572	Global Trend	
1100000	382.744382	1	0.964494841146	0.746603874584	-0.020235347300	0.000192086326	0.948738926066	N\A	0.020651149386	0.004776347126	30	7	-0.000824793426	Global Trend	
1150000	382.971852	1	0.920316304509	0.786433449462	-0.027162832671	0.000579171714	0.945104610675	N\A	0.022832556516	0.005324135073	35	5	-0.002247722921	Global Trend	
1200000	384.609556	1	0.935326898453	0.779690810090	-0.030855292175	0.000280972680	0.949345709481	N\A	0.022036373919	0.005120096782	37	12	0.000950265907	Global Trend	
1250000	386.528843	1	0.908533923364	0.764100149012	-0.020280043793	0.000287716256	0.942586515621	N\A	0.022264236326	0.005299172410	43	9	-0.001773643734	Global Trend	
1300000	375.260650	1	0.673420568850	0.775112384799	-0.027562192538	0.000643620851	0.940772921800	N\A	0.021525820465	0.005249347245	40	5	0.005748618207	Global Trend	
1350000	374.686346	1	0.944592827791	0.760205059698	-0.021822701836	0.000328557432	0.949109404214	N\A	0.020276470324	0.004767793643	41	7	-0.001764135973	Global Trend	
1400000	374.553914	1	0.778077837037	0.757833279443	-0.018874819489	0.000349653916	0.943562526896	N\A	0.022681212206	0.005116342203	38	7	0.001082841863	Global Trend	
1450000	400.439805	1	0.931264400933	0.796633128074	-0.031565900852	0.000226003990	0.953812863545	N\A	0.019897002257	0.004591120520	45	6	-0.001425784926	Global Trend	
