Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m6-glob-005.txt
Log File Name:                   MES_d1_m6-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            506671491
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m6-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	539.097904	1	-0.703248245788	0.840477930077	0.038195318954	0.000077702915	0.975431689044	N\A	0.022100218765	0.015636557399	42	2	-0.000715238206	Global Trend	
1050000	577.225700	1	-0.748249092291	0.793103456050	0.062129761626	0.000090522959	0.981515834773	N\A	0.022288661859	0.015704033756	38	4	0.002529201402	Global Trend	
1100000	557.924943	1	-0.623248266019	0.779958934355	0.065878572474	0.000119492772	0.971552791426	N\A	0.028808608056	0.020050886047	38	4	0.000035512017	Global Trend	
1150000	568.590728	1	-0.655935084290	0.798433737151	0.048894852942	0.000094576816	0.978420806570	N\A	0.021640795566	0.015500410359	34	4	-0.000097889586	Global Trend	
1200000	571.488088	1	-0.531235646566	0.766457337129	0.073493435008	0.000091662898	0.975858265286	N\A	0.026460565098	0.018616289806	38	5	-0.003927996700	Global Trend	
1250000	548.404868	1	-0.682079225605	0.783511016202	0.058288978184	0.000102719968	0.969620086885	N\A	0.029622590637	0.020632711898	44	2	0.002872784634	Global Trend	
1300000	540.660799	1	-0.477294270364	0.749130202259	0.075402034663	0.000093048064	0.969459070391	N\A	0.025958473982	0.018381437692	29	2	-0.000894454515	Global Trend	
1350000	541.800685	1	-0.604890187271	0.783276688491	0.064759330952	0.000073358782	0.974538245270	N\A	0.023304687046	0.016915858804	40	2	-0.000509824035	Global Trend	
1400000	545.366450	1	-0.667487220487	0.792053222069	0.056666479218	0.000157927123	0.975850756497	N\A	0.025914680090	0.018689282196	43	1	0.001903289876	Global Trend	
1450000	564.573072	1	-0.706696035840	0.813708018932	0.048086882935	0.000060918487	0.978860189727	N\A	0.026499580419	0.018145797834	51	5	-0.000333854308	Global Trend	
