Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m9-VR-001.txt
Log File Name:                   SCH_d1_m9-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            553298043
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m9-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	459.262568	1	-1.830407187937	1.264170336067	-0.041635309523	-0.046552984944	0.003204465179	0.000126108946	0.962308817376	N\A	0.100323836806	0.014264849222	0.044201866210	0.007418587640	39	30	
1050000	460.174161	1	-2.129153599825	1.523888453480	-0.083973853989	-0.135300960150	0.024172721597	0.000120781278	0.960663054993	N\A	0.110266620713	0.015661171841	0.047488787383	0.008139370232	39	19	
1100000	464.335559	1	-2.242483808932	1.584884497756	-0.086463716551	-0.177875530093	0.029516974415	0.000136985533	0.962923083471	N\A	0.113066291846	0.015766891250	0.048887471791	0.008266199538	35	18	
1150000	455.769972	1	-2.010318340747	1.450768710609	-0.081303922725	-0.074345267696	0.021377420171	0.000116504359	0.962106656456	N\A	0.106330118991	0.015617307019	0.046793375107	0.008657144827	44	15	
1200000	466.639524	1	-2.032376302821	1.449803884390	-0.078761436322	-0.104967390163	0.028929636921	0.000123594138	0.964710521008	N\A	0.104226409539	0.015530879914	0.044630930704	0.008160924971	41	19	
1250000	472.825517	1	-2.036178414665	1.410211097195	-0.061378595627	-0.097011462150	0.013784640067	0.000097771331	0.960885621518	N\A	0.117134776690	0.016580083297	0.049553542385	0.008806507924	47	19	
1300000	458.598212	1	-2.182298616609	1.529053612092	-0.078103148910	-0.132755738708	0.018501402170	0.000122855066	0.956001220170	N\A	0.120337599393	0.016692225194	0.051411748160	0.008635294157	37	27	
1350000	454.456029	1	-1.943113600906	1.332987572858	-0.042751696196	-0.085502180538	0.002430428778	0.000113948768	0.962385080042	N\A	0.116316457763	0.016673336342	0.048739316828	0.008464610265	48	14	
1400000	449.214999	1	-2.395913819092	1.692342742015	-0.106389858863	-0.167746794357	0.031783174446	0.000236119208	0.957874997281	N\A	0.122030055030	0.018285495090	0.049630154183	0.009345549539	50	22	
1450000	447.243388	1	-2.068200109518	1.420835115545	-0.065477499896	-0.087353583997	0.018155403621	0.000153300827	0.960088916287	N\A	0.112182902232	0.016370722132	0.047811063813	0.008605059352	51	19	
