Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m5-bm-002.txt
Log File Name:                   PAL_d1_m5-bm-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2911863023
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m5-bm-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	333.032398	1	-1.218855066071	1.089329397138	-0.027050112831	0.000361770036	0.902781722137	N\A	0.065083564084	0.009478597604	
1050000	328.691926	1	-0.918996229739	0.950445885568	-0.013146489599	0.000371015580	0.900297171666	N\A	0.065909968636	0.009598952970	
1100000	331.520221	1	-1.275024187542	1.158384385137	-0.042045683185	0.000364964642	0.901923237181	N\A	0.065370292344	0.009520355947	
1150000	332.331054	1	-1.082910068111	1.018237912432	-0.018407000171	0.000363248196	0.902384496936	N\A	0.065216391357	0.009497942215	
1200000	332.620318	1	-1.201250087731	1.072594074250	-0.023763231928	0.000362637810	0.902548525534	N\A	0.065161575009	0.009489958908	
1250000	332.421974	1	-1.089070587954	1.022849089656	-0.019198735532	0.000363056231	0.902436083571	N\A	0.065199156704	0.009495432206	
1300000	332.111030	1	-1.393679249989	1.190946365427	-0.041099926144	0.000363713162	0.902259546817	N\A	0.065258117260	0.009504019065	
1350000	332.418404	1	-1.334669315994	1.177416024264	-0.042337097751	0.000363063768	0.902434058235	N\A	0.065199833437	0.009495530764	
1400000	329.642793	1	-1.369672204221	1.146625444470	-0.030427939186	0.000368970155	0.900846837870	N\A	0.065728035218	0.009572456670	
1450000	332.817326	1	-1.206516779042	1.105912322629	-0.032897532138	0.000362222683	0.902660082475	N\A	0.065124267685	0.009484525568	
1500000	332.616934	1	-1.290341178489	1.123992743157	-0.030812017479	0.000362644945	0.902546608198	N\A	0.065162216026	0.009490052264	
