Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m4-bm-003.txt
Log File Name:                   NEO_d1_m4-bm-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1872520080
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m4-bm-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	566.549766	1	-1.013038830085	1.116645770457	0.000093069790	0.982141524875	N\A	0.008144931126	
1050000	566.521125	1	-1.017630772607	1.118033045951	0.000093085289	0.982138550886	N\A	0.008145609289	
1100000	565.730086	1	-1.045265810629	1.126381889787	0.000093514380	0.982056215795	N\A	0.008164361921	
1150000	565.144502	1	-0.965808071589	1.102376847554	0.000093833298	0.981995020968	N\A	0.008178271793	
1200000	566.520843	1	-1.017660631162	1.118042066543	0.000093085441	0.982138521563	N\A	0.008145615975	
1250000	566.534773	1	-1.005734070943	1.114438923725	0.000093077902	0.982139968170	N\A	0.008145286111	
1300000	566.513354	1	-1.003308721916	1.113706199556	0.000093089494	0.982137743855	N\A	0.008145793308	
1350000	566.452936	1	-0.998869851292	1.112365168738	0.000093122199	0.982131468366	N\A	0.008147224100	
1400000	566.552972	1	-1.011247100266	1.116104469503	0.000093068055	0.982141857736	N\A	0.008144855220	
1450000	566.426500	1	-1.024338922544	1.120059650590	0.000093136513	0.982128721772	N\A	0.008147850236	
1500000	566.274019	1	-1.030878448931	1.122035312231	0.000093219117	0.982112871536	N\A	0.008151462645	
