Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m9-fab-004.txt
Log File Name:                   MES_d1_m9-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3755784878
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m9-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	575.546525	1	-1.094363010438	1.109375330087	-0.053877659209	0.027557306983	0.008484677806	0.000067627576	0.975198794807	N\A	0.072575871036	0.010442204970	0.034368742989	0.006442293726	42	7	
1050000	586.147731	1	-1.078437118306	1.048490650393	-0.035296786448	0.056059608096	-0.007764259256	0.000107138396	0.979031528374	N\A	0.058706308675	0.006904342812	0.031054580300	0.004705795914	44	7	
1100000	601.042080	1	-1.077823930584	1.070191121860	-0.038222947655	0.011922926157	0.002978982249	0.000092193537	0.991600231523	N\A	0.035482116143	0.006307356684	0.009764992319	0.003670676208	36	6	
1150000	583.308080	1	-0.846164947524	0.945012128145	-0.030207540370	0.078903266630	-0.001456940716	0.000117647340	0.987641910381	N\A	0.038588665606	0.007017143654	0.021789831297	0.005047315066	44	6	
1200000	587.748667	1	-0.879533874084	0.971078692007	-0.025295810772	0.075390595789	-0.008651202737	0.000089229439	0.978387478343	N\A	0.068601493352	0.008578525959	0.033042931413	0.005145214865	44	5	
1250000	580.439832	1	-1.096139026180	1.087764881308	-0.039552010902	0.021434659012	-0.000347491306	0.000090079298	0.983542240055	N\A	0.043573163647	0.004526191978	0.023701773575	0.003327494207	41	3	
1300000	570.865491	1	-0.931634390764	1.010498941370	-0.035203710029	0.058514395337	-0.003872264703	0.000078235552	0.982364511199	N\A	0.040243073723	0.006072958278	0.022917907439	0.004068620442	42	6	
1350000	583.197109	1	-0.931037638939	1.030183184016	-0.036992879892	0.017957627853	0.003984849778	0.000080926436	0.974701200670	N\A	0.071861234210	0.010959928866	0.032024210091	0.006560224510	46	9	
1400000	592.104818	1	-0.911781952038	0.988506191152	-0.032433620996	0.065340374148	-0.003879262281	0.000052281132	0.977521706531	N\A	0.064797600942	0.007545227944	0.032682796893	0.004829208998	46	6	
1450000	587.895558	1	-0.831390814334	0.934944644615	-0.028927734768	0.096357768106	-0.007454080492	0.000087740553	0.973729474500	N\A	0.066372561584	0.008090529335	0.032734471615	0.005204108974	26	5	
1500000	597.145477	1	-0.927844724654	0.991797252997	-0.035922295184	0.085590926063	-0.005511236628	0.000066712588	0.977099781160	N\A	0.059400527986	0.007479812268	0.030614805820	0.005074601812	38	8	
