Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m9-glob-004.txt
Log File Name:                   MOB_d1_m9-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            664131469
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m9-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	296.877394	1	-1.794561012383	1.735660143225	-0.151253597875	-0.068789004860	0.042999415536	0.001063831336	0.919752635146	N\A	0.133117052555	0.021832704398	0.058000381808	0.012803182023	36	26	0.003436334957	Global Trend	
1050000	308.182434	1	-2.179902229133	1.995250503771	-0.197257669297	-0.138666998725	0.069916667713	0.000346057846	0.921700138706	N\A	0.127529821524	0.021714093747	0.056647960619	0.013519144035	46	17	0.001917630243	Global Trend	
1100000	318.961680	1	-1.851211033527	1.687282929074	-0.149481302069	-0.080860053879	0.052146045748	0.000180239835	0.940756496930	N\A	0.130498781618	0.020099789199	0.053432485670	0.011387091986	42	16	-0.000259945666	Global Trend	
1150000	331.779719	1	-1.762292835881	1.620160699318	-0.132937633434	0.002095310388	0.033043054379	0.000171634778	0.939329395011	N\A	0.103553618532	0.016474153731	0.050804864819	0.010157747537	43	22	0.001381560451	Global Trend	
1200000	322.685222	1	-1.776275038595	1.678949478670	-0.143624115349	-0.075116741376	0.052198292930	0.000168235902	0.976328211840	N\A	0.086086848377	0.016889358204	0.044704776034	0.011048714307	46	19	0.000634346477	Global Trend	
1250000	312.421577	1	-1.608338076435	1.503959262687	-0.115692918832	0.033048919095	0.025221983845	0.000171623900	0.922098169870	N\A	0.118509401214	0.019302312767	0.059666869390	0.013093154972	49	25	0.001205203225	Global Trend	
1300000	334.354535	1	-1.456604763325	1.409522728640	-0.097382306088	0.053190396900	0.015932326173	0.000191766512	0.938293179602	N\A	0.099866832370	0.015388548235	0.051106468436	0.010650283699	43	25	0.002337707851	Global Trend	
1350000	307.644433	1	-1.978893703811	1.894727818752	-0.188462150854	-0.058263945605	0.054825967148	0.000410342987	0.922834307281	N\A	0.124301558929	0.020069862964	0.054720821813	0.012247724120	41	22	0.001534085056	Global Trend	
1400000	295.517949	1	-1.884545488778	1.690076666121	-0.157364017338	0.066617655778	0.031834727296	0.000691670811	0.916152970346	N\A	0.173442263979	0.027787496282	0.067510695932	0.015659389645	37	16	0.000443751535	Global Trend	
1450000	306.214594	1	-1.645895604061	1.570557143596	-0.148405490324	0.080333579321	0.037295548224	0.000242362568	0.919691070861	N\A	0.131893563912	0.020228004630	0.058864761220	0.012268887237	38	22	0.001396974193	Global Trend	
