Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m3-VR-003.txt
Log File Name:                   NEO_d1_m3-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1528160884
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m3-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	310.224215	1	0.894125348430	0.843879999477	-0.034960732257	0.000833841628	0.942393172432	N\A	0.025392990928	0.006138941303	46	24	
1050000	322.963213	1	1.154223800630	0.785021622488	-0.020471536222	0.000705934761	0.930535681782	N\A	0.025140725401	0.006294118335	36	19	
1100000	301.905272	1	0.992997231421	0.836660342472	-0.033633854309	0.001091575722	0.929450706891	N\A	0.024656412337	0.005980691270	48	27	
1150000	324.968026	1	0.904681819409	0.809493871181	-0.021079061944	0.000631927562	0.938846483010	N\A	0.021081712557	0.004841194404	54	26	
1200000	323.938282	1	0.921399590512	0.823874791319	-0.024197156096	0.000468308486	0.932956746219	N\A	0.025494230376	0.006202567679	49	25	
1250000	305.171655	1	1.143879214692	0.781825409244	-0.017960177608	0.001535394739	0.937157141971	N\A	0.024815269482	0.005566779937	53	21	
1300000	317.076688	1	0.847140815543	0.879939126368	-0.037296900198	0.000761907010	0.920903943897	N\A	0.026202035258	0.005715272344	53	36	
1350000	320.044535	1	0.897166145769	0.815717574928	-0.019760788785	0.000464637736	0.927605912199	N\A	0.025364782930	0.005912547872	46	30	
1400000	314.592603	1	0.987544404515	0.765794505235	-0.015816431630	0.000755737880	0.936890561279	N\A	0.021755230305	0.004773690970	44	35	
1450000	313.579540	1	0.933567478437	0.818706116449	-0.027912193852	0.000596540214	0.927032676785	N\A	0.026187484246	0.006547993690	52	23	
