Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m5-bm-003.txt
Log File Name:                   SCH_d1_m5-bm-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            961878823
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m5-bm-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	433.127514	1	-1.829546165314	1.258872283068	-0.048359248066	0.000202160190	0.948483089701	N\A	0.048652241050	0.007085583310	
1050000	432.243517	1	-1.948868022333	1.302469357009	-0.050532519130	0.000203201871	0.948217636021	N\A	0.048777426375	0.007103814969	
1100000	433.051432	1	-1.831712282801	1.240069518627	-0.042757490718	0.000202249634	0.948460296666	N\A	0.048663002658	0.007087150602	
1150000	431.373661	1	-1.881231069704	1.302022367174	-0.056286776125	0.000204232127	0.947955093619	N\A	0.048900923552	0.007121800770	
1200000	431.711395	1	-1.945006517906	1.332463824471	-0.059503851223	0.000203831496	0.948057187256	N\A	0.048852936878	0.007114812118	
1250000	433.091908	1	-1.781669629376	1.224543546923	-0.042640157745	0.000202202044	0.948472423975	N\A	0.048657277111	0.007086316748	
1300000	433.476369	1	-1.833730979820	1.250592803365	-0.045611581891	0.000201750579	0.948587471800	N\A	0.048602927164	0.007078401366	
1350000	430.464953	1	-2.047142763684	1.358879171585	-0.058225244996	0.000205313978	0.947679403155	N\A	0.049030270619	0.007140638533	
1400000	431.685021	1	-1.820166823099	1.222725733595	-0.038768385843	0.000203862753	0.948049221947	N\A	0.048856682477	0.007115357617	
1450000	431.351215	1	-1.686970963854	1.164675837193	-0.033640856245	0.000204258781	0.947948301330	N\A	0.048904114435	0.007122265481	
