Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m1-bm-002.txt
Log File Name:                   MOB_d1_m1-bm-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            471186485
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m1-bm-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	105.352929	1	0.581587821178	0.576265814765	0.001359301978	0.696142186240	N\A	0.021348533846	
1050000	105.260896	1	0.484241657587	0.619635734195	0.001360029506	0.695979555122	N\A	0.021354246175	
1100000	105.667244	1	0.562255874178	0.584878634756	0.001356820242	0.696696952606	N\A	0.021329036472	
1150000	105.743949	1	0.554864023485	0.588171871564	0.001356215293	0.696832182567	N\A	0.021324281085	
1200000	105.186606	1	0.589097598405	0.572920039018	0.001360617055	0.695848214678	N\A	0.021358858321	
1250000	104.766276	1	0.604571887680	0.566025892866	0.001363946163	0.695104027207	N\A	0.021384972394	
1300000	105.757518	1	0.516874744156	0.605096955439	0.001356108300	0.696856099853	N\A	0.021323439919	
1350000	105.059376	1	0.475915244162	0.623345339855	0.001361623884	0.695623148383	N\A	0.021366759426	
1400000	105.434343	1	0.577432512536	0.578117098826	0.001358658727	0.696285978494	N\A	0.021343481949	
1450000	105.237908	1	0.586896617360	0.573900625895	0.001360211283	0.695938920759	N\A	0.021355673196	
1500000	105.627091	1	0.504704531890	0.610519060491	0.001357137021	0.696626139883	N\A	0.021331526191	
