Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m1-bm-004.txt
Log File Name:                   PAL_d1_m1-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            90863369
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m1-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	201.691697	1	0.823053360967	0.558160130031	0.000776360891	0.791368932378	N\A	0.016133994508	
1050000	202.107895	1	0.735393999463	0.597214359858	0.000774484558	0.791873158470	N\A	0.016114486142	
1100000	202.490292	1	0.752285056518	0.589689011590	0.000772764607	0.792335360087	N\A	0.016096582922	
1150000	202.545779	1	0.756071971980	0.588001855030	0.000772515356	0.792402341149	N\A	0.016093986781	
1200000	202.607582	1	0.784471124428	0.575349389765	0.000772237828	0.792476921125	N\A	0.016091095619	
1250000	202.539847	1	0.790527196719	0.572651272473	0.000772541997	0.792395181860	N\A	0.016094264291	
1300000	202.412604	1	0.747921694082	0.591632988326	0.000773113725	0.792241541710	N\A	0.016100218555	
1350000	201.916104	1	0.816852813156	0.560922614437	0.000775348642	0.791640953463	N\A	0.016123473021	
1400000	202.482464	1	0.794350280312	0.570948002192	0.000772799781	0.792325907608	N\A	0.016096949260	
1450000	202.465057	1	0.750774132906	0.590362162261	0.000772877993	0.792304889887	N\A	0.016097763788	
1500000	201.584700	1	0.825755992656	0.556956046436	0.000776844000	0.791239106854	N\A	0.016139013603	
1550000	202.625027	1	0.763867009127	0.584528989531	0.000772159505	0.792497968810	N\A	0.016090279592	
1600000	202.442540	1	0.749507403764	0.590926518768	0.000772979180	0.792277697774	N\A	0.016098817539	
1650000	201.299923	1	0.713796352270	0.606836600572	0.000778131270	0.790893179247	N\A	0.016152379659	
