Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m7-fab-002.txt
Log File Name:                   MOB_d1_m7-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3330134310
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m7-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	342.487320	1	-0.744621277131	0.740075217691	0.296169197369	-0.035391779466	0.000367002868	0.934284885293	N\A	0.045101944666	0.040134317666	0.005744344737	46	25	
1050000	304.189483	1	-0.919805633339	0.851647374432	0.205936245592	-0.031783743743	0.000636564108	0.922901950427	N\A	0.043191647371	0.037726187263	0.006500046055	45	20	
1100000	293.221588	1	-0.825133937046	0.740468174818	0.286957882283	-0.030359151936	0.000288157956	0.902131259833	N\A	0.058965656469	0.054360208718	0.007351156640	28	23	
1150000	307.579897	1	-0.758487336469	0.759017515012	0.312942211859	-0.039587115408	0.000788886263	0.925294864446	N\A	0.048298132652	0.041640877274	0.006901210499	46	19	
1200000	321.644232	1	-0.923170365812	0.852652049671	0.233356916815	-0.034856593026	0.000275613445	0.926706887642	N\A	0.052838037374	0.048131302428	0.006770695148	28	27	
1250000	311.368777	1	-1.023186127389	0.894720156954	0.179097086749	-0.028557524770	0.000211928144	0.922983527624	N\A	0.050740056386	0.045227852301	0.007026018529	47	21	
1300000	315.616598	1	-1.128635093609	0.928735538222	0.216613474650	-0.045171096433	0.000290112718	0.928676591283	N\A	0.049384190053	0.040733780124	0.006269668930	46	20	
1350000	316.683856	1	-0.885277160920	0.765671411073	0.338354703672	-0.046695753652	0.000230810665	0.939809802185	N\A	0.051251205101	0.046384463478	0.006539643775	33	22	
1400000	305.077919	1	-0.646002627209	0.714403847222	0.298253220823	-0.030984127512	0.000197936355	0.951288428806	N\A	0.044256657615	0.034303536861	0.005907495126	39	16	
1450000	290.637769	1	-0.877459949739	0.812947348707	0.278430462302	-0.042053642562	0.000376807402	0.949347196575	N\A	0.056142054158	0.039860622174	0.006410599318	35	19	
