Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m9-VR-001.txt
Log File Name:                   AMY_d1_m9-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2590646366
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m9-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	488.393540	1	-1.476483901206	1.113495175128	-0.055447925383	0.062262864760	0.003285481436	0.000111586149	0.960945195899	N\A	0.089514727874	0.011986822179	0.041301876665	0.007175723874	46	23	
1050000	478.679076	1	-1.689212968103	1.274786921479	-0.073585572491	-0.012854677814	0.011921126643	0.000100605343	0.958608229300	N\A	0.099695179911	0.014604712934	0.042463888775	0.008428376081	49	23	
1100000	491.277592	1	-1.792531287046	1.355923311429	-0.088576181767	-0.016845153423	0.014823467480	0.000088805789	0.962513232823	N\A	0.087940541920	0.012367098651	0.040407757804	0.007414490509	46	23	
1150000	478.187376	1	-1.649455599297	1.241601594675	-0.072731164440	0.030222821366	0.006169117305	0.000107949061	0.962164096679	N\A	0.096748642450	0.013003011922	0.045443881764	0.008312392342	38	28	
1200000	472.057962	1	-1.824894892426	1.381900490753	-0.089639903054	-0.038788885903	0.018595715919	0.000108535111	0.961402480079	N\A	0.093676443104	0.012990607198	0.042740282559	0.007932549285	41	31	
1250000	476.305189	1	-1.657007765207	1.214434560192	-0.069334384091	0.073034355178	-0.001838522919	0.000111475181	0.952179156230	N\A	0.110011513434	0.015758725573	0.048637630731	0.009137492579	41	24	
1300000	488.878737	1	-1.810455629194	1.356298529814	-0.080574610674	-0.044885647965	0.011616062324	0.000080298526	0.965826563189	N\A	0.095549701727	0.014386128971	0.038325657422	0.008087763468	55	33	
1350000	488.084931	1	-1.985558257273	1.453574959054	-0.086856196365	-0.088891049287	0.016834539882	0.000125173623	0.966273141424	N\A	0.080030827547	0.012127441230	0.034966934931	0.006783208642	40	25	
1400000	490.504115	1	-1.576163778885	1.219306721115	-0.080199184504	0.049843423370	0.010116843250	0.000087996471	0.959298630081	N\A	0.115873414748	0.016923839187	0.043995483633	0.008728611689	62	30	
1450000	480.269722	1	-1.654879776716	1.236835063326	-0.066614483526	0.016347703327	0.003323688464	0.000112366544	0.959590626183	N\A	0.101487560098	0.014159116738	0.043804107165	0.007859225140	42	24	
