Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m9-VR-005.txt
Log File Name:                   PAL_d1_m9-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3709603718
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m9-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	386.085866	1	-1.241046737832	1.020066353646	-0.014239987567	0.122613304335	-0.027554899285	0.000283160697	0.933007471964	N\A	0.126077450161	0.016297309126	0.059519056946	0.009820560373	48	25	
1050000	415.894188	1	-1.363959064610	1.266599667964	-0.046068761904	-0.033378182236	0.002316691625	0.000221907795	0.951052523767	N\A	0.104174622536	0.017089959818	0.042882371550	0.009065846392	47	30	
1100000	392.731453	1	-1.013612360590	0.953747286912	-0.017006683358	0.086051349351	-0.009168959293	0.000257826297	0.941968658599	N\A	0.152128440314	0.021753459965	0.063439169389	0.011875004306	46	27	
1150000	400.007428	1	-1.461444599333	1.172850901717	-0.042043712892	0.046229973666	-0.006538739359	0.000224648490	0.951247757139	N\A	0.128720620034	0.019250835519	0.052706695830	0.010228627349	43	28	
1200000	406.027944	1	-1.308678607478	1.209815074211	-0.039528390623	-0.011945597064	-0.006395165470	0.000464083881	0.948928207003	N\A	0.116929604098	0.018043172381	0.047874770941	0.009549801548	49	29	
1250000	410.560636	1	-1.159789054163	1.126522694116	-0.031942537818	0.037987697044	-0.011523843106	0.000601678994	0.957377124094	N\A	0.120625746656	0.018946027130	0.045380747776	0.009502998384	68	25	
1300000	398.748778	1	-1.246968849013	1.094882366840	-0.031839304455	0.017831862900	-0.001259471784	0.000485541808	0.950393650157	N\A	0.106311750412	0.015283045291	0.045974076601	0.008469141444	41	32	
1350000	403.036415	1	-1.321458506835	1.280099086916	-0.056225596271	-0.039561083933	0.007205255635	0.000258682541	0.948638834437	N\A	0.136552555128	0.021214682724	0.054844560846	0.010827578703	38	28	
1400000	405.583045	1	-1.535672221647	1.445015999331	-0.080654207056	-0.089369164386	0.020605675615	0.000268038894	0.945667795410	N\A	0.120669011390	0.018514581751	0.048275353031	0.009697798842	46	30	
1450000	378.082109	1	-1.335494025294	1.129791868449	-0.035727917468	0.048152442290	-0.010394185805	0.000378905484	0.937731093962	N\A	0.139110601147	0.018872242942	0.063394730813	0.011321485385	52	28	
