Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m7-glob-001.txt
Log File Name:                   SEP_d1_m7-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4197006378
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m7-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	547.557364	1	-1.603267520008	0.907917423014	0.089140154030	-0.020075209063	0.000090358887	0.981986118598	N\A	0.023643604130	0.022057524838	0.002961118559	30	4	-0.011376513756	Global Trend	
1050000	546.952508	1	-1.728655239696	0.949166387211	0.068727326897	-0.019786830092	0.000061587701	0.988633214375	N\A	0.022405004996	0.023496561151	0.002640274599	47	4	0.013040186865	Global Trend	
1100000	552.447055	1	-1.684038244078	0.932224285130	0.089674273058	-0.023890639503	0.000059439047	0.996001597504	N\A	0.020280825405	0.022278436179	0.002523337979	41	1	-0.031180433892	Global Trend	
1150000	547.441278	1	-1.717061985014	0.948729503792	0.071257160565	-0.020228202976	0.000062603356	0.999965224876	N\A	0.022373280249	0.024404282038	0.002490208425	35	2	-0.340333655838	Global Trend	
1200000	550.659019	1	-1.652796292343	0.884096399093	0.127595331190	-0.024048987111	0.000056244468	0.983326936132	N\A	0.021754178406	0.019768601848	0.002924032416	43	3	0.000329966430	Global Trend	
1250000	568.622422	1	-1.553828537420	0.856541531961	0.104088010549	-0.015393116017	0.000073676663	0.979823410970	N\A	0.023978583056	0.020800229296	0.002845490189	39	5	0.002363041550	Global Trend	
1300000	550.235811	1	-1.685277666883	0.922215293315	0.102683453874	-0.024642325730	0.000080961151	0.999297818404	N\A	0.021232973482	0.023146410095	0.002433752288	34	2	-0.123643147699	Global Trend	
1350000	557.621578	1	-1.632420871467	0.920019482857	0.066561065067	-0.017429092637	0.000071649015	0.979836438358	N\A	0.023255723274	0.021917578688	0.002832911708	32	3	-0.003757522154	Global Trend	
1400000	562.449754	1	-1.595636742590	0.881624299499	0.097156404352	-0.020742468286	0.000067157724	0.977038750456	N\A	0.025726843040	0.023485084072	0.002834538257	31	2	0.005018232236	Global Trend	
1450000	549.255175	1	-1.474663955862	0.858706995393	0.116374758344	-0.018730679554	0.000074466442	0.979774208244	N\A	0.023634011877	0.023512868958	0.002960604524	27	3	-0.009370816977	Global Trend	
