Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m6-bm-005.txt
Log File Name:                   DIE_d1_m6-bm-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4240889759
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m6-bm-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	630.756950	1	-0.916530839997	0.905958085391	0.055981704779	0.000064074858	0.983791913926	N\A	0.021380303744	0.014671933239	
1050000	632.600312	1	-0.853576225767	0.878034704300	0.069112592410	0.000063391820	0.983964692064	N\A	0.021266041439	0.014593522337	
1100000	632.479875	1	-0.865232442667	0.883198478866	0.066690685640	0.000063436224	0.983953460000	N\A	0.021273488123	0.014598632519	
1150000	630.592875	1	-0.772585136477	0.842526155405	0.085393664530	0.000064136010	0.983776445305	N\A	0.021390503744	0.014678932845	
1200000	631.944991	1	-0.896605971892	0.900132862007	0.055695178440	0.000063633804	0.983903480902	N\A	0.021306591930	0.014621349542	
1250000	631.318914	1	-0.792489446243	0.844308775595	0.091632656166	0.000063865852	0.983844783121	N\A	0.021345405030	0.014647984486	
1300000	630.837249	1	-0.866480717501	0.876153625839	0.077635860863	0.000064044951	0.983799478978	N\A	0.021375313581	0.014668508810	
1350000	632.386220	1	-0.833398911627	0.866172437232	0.077616420345	0.000063470775	0.983944720153	N\A	0.021279280703	0.014602607595	
1400000	631.892132	1	-0.816813391968	0.856049507843	0.085155473794	0.000063653363	0.983898533379	N\A	0.021309866140	0.014623596422	
1450000	630.063642	1	-0.762054072846	0.829449573636	0.099985864581	0.000064333656	0.983726449522	N\A	0.021423437720	0.014701533325	
1500000	631.106146	1	-0.791542896240	0.853757499099	0.077276919836	0.000063944905	0.983824786375	N\A	0.021358611496	0.014657047238	
