Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m7-glob-006.txt
Log File Name:                   AMY_d1_m7-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1283265753
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m7-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	514.207688	1	-0.815822015325	0.640296377504	0.278820721365	-0.034795686566	0.000086862990	0.965404000367	N\A	0.026532649469	0.024286804855	0.003353320992	28	5	0.000189090789	Global Trend	
1050000	505.000176	1	-1.085575639163	0.783342881086	0.159933550655	-0.026347157147	0.000079222565	0.969440970863	N\A	0.028336472841	0.023837297065	0.003020670496	44	5	0.000092537172	Global Trend	
1100000	505.065090	1	-0.973778781085	0.761485439715	0.175551238708	-0.026435191472	0.000081010813	0.961658624410	N\A	0.029973957527	0.027043783424	0.003563199676	39	4	-0.000639747201	Global Trend	
1150000	505.851769	1	-1.122681139305	0.804480304913	0.170390623365	-0.033308488281	0.000086442207	0.961159001582	N\A	0.032893564092	0.030445454883	0.003769000383	33	6	0.002282890897	Global Trend	
1200000	508.010033	1	-0.756533305614	0.655613596882	0.266583307637	-0.035222453063	0.000085270058	0.961501361184	N\A	0.031593332820	0.028033929563	0.003372170784	32	5	-0.003577758059	Global Trend	
1250000	506.808302	1	-0.828591671484	0.678373947466	0.208499406051	-0.024172610320	0.000107837644	0.963693170327	N\A	0.032091383052	0.027867371221	0.003402876049	38	4	-0.000599799237	Global Trend	
1300000	511.173576	1	-1.064932160699	0.714254644833	0.200436796306	-0.029592386377	0.000092012972	0.961612871003	N\A	0.029803964017	0.027410398177	0.003538633274	33	7	0.002632253412	Global Trend	
1350000	498.959864	1	-0.867457031558	0.724797882598	0.164228102965	-0.021253462169	0.000103278793	0.969474473725	N\A	0.025682288770	0.019595201637	0.002909828549	47	4	-0.001445743636	Global Trend	
1400000	509.868807	1	-0.902439338122	0.703191867814	0.215333953318	-0.027410704301	0.000078561051	0.962263183079	N\A	0.029689780083	0.027030763429	0.003463151850	38	7	-0.001751160685	Global Trend	
1450000	505.565932	1	-0.944461443578	0.719439892514	0.199697186580	-0.023705670980	0.000093293487	0.964548789148	N\A	0.031764166072	0.027783462714	0.003568863897	32	3	-0.000887125871	Global Trend	
