Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m8-glob-002.txt
Log File Name:                   MES_d1_m8-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            962115510
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m8-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	573.858413	1	-0.923851959256	0.993993206830	-0.030721337530	0.037110457574	0.000090576635	0.996879824036	N\A	0.015242767450	0.001609571636	0.015739489655	39	5	0.058383690558	Global Trend	
1050000	584.978557	1	-1.102312563860	1.006032034659	-0.034602076178	0.049307448284	0.000078611538	0.993272193394	N\A	0.015880501910	0.001784020146	0.014776894583	38	3	-0.026861296964	Global Trend	
1100000	576.100844	1	-0.804640599376	0.953223336692	-0.036634816527	0.091347574700	0.000066370007	0.995276532784	N\A	0.015069275012	0.001640427084	0.014771207226	38	3	0.021655423013	Global Trend	
1150000	577.011185	1	-0.874319418543	0.955842833531	-0.033554465760	0.075310612599	0.000078932884	0.996483912032	N\A	0.015737975964	0.001739529359	0.016208748026	28	2	0.069314093710	Global Trend	
1200000	585.813533	1	-0.871123455256	0.964693182019	-0.031537120183	0.066295267476	0.000082164932	0.999875323484	N\A	0.014102448693	0.001537743342	0.014938367212	48	4	-0.285385596231	Global Trend	
1250000	583.397539	1	-0.858858786710	0.973498600949	-0.032335408680	0.065210678130	0.000083992386	0.989095062845	N\A	0.017078218997	0.001862163671	0.015079283483	46	2	0.023467954126	Global Trend	
1300000	582.527863	1	-0.912186431300	0.943838260803	-0.032015206295	0.084646322812	0.000067318049	0.998193366811	N\A	0.015095167036	0.001558945961	0.015722222849	40	3	0.061447587244	Global Trend	
1350000	592.578714	1	-0.952283324784	0.972315409993	-0.033185427441	0.059418528705	0.000089941301	0.999740287077	N\A	0.014543958015	0.001506560173	0.015378131471	39	3	0.237883973818	Global Trend	
1400000	600.347494	1	-0.983804889957	1.003596644597	-0.035062294396	0.047411484405	0.000136775182	0.982532491956	N\A	0.026222948641	0.003492007090	0.014130954195	38	3	-0.006578332787	Global Trend	
1450000	606.903836	1	-1.135223844720	1.010238293645	-0.030243689227	0.020246678151	0.000052353009	0.999998962057	N\A	0.013046929554	0.001497725741	0.013824416296	37	4	-2.456750507416	Global Trend	
