Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m3-glob-004.txt
Log File Name:                   DIE_d1_m3-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4187246328
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m3-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	452.524254	1	0.667781770598	0.753598943713	-0.030807263388	0.000121413534	0.956020610920	N\A	0.018068405361	0.003853728447	48	9	-0.000705546056	Global Trend	
1050000	445.523933	1	0.643087111259	0.756481658238	-0.027883004098	0.000121459211	0.961134050379	N\A	0.019280812772	0.004815342715	32	9	-0.001280543604	Global Trend	
1100000	440.545268	1	0.708952358280	0.774727803760	-0.030476986084	0.000186515486	0.949803211787	N\A	0.019784335744	0.004829846732	36	6	-0.003205376171	Global Trend	
1150000	450.257228	1	0.730959585514	0.761982869932	-0.029995447544	0.000234186549	0.951919634227	N\A	0.018619929949	0.004144086393	35	10	-0.004302985620	Global Trend	
1200000	412.342021	1	0.622910579497	0.790458816298	-0.035153011576	0.000336589347	0.938368845511	N\A	0.021985382409	0.005200863038	34	6	-0.001341042476	Global Trend	
1250000	431.019188	1	0.624756737113	0.764385820920	-0.036036521674	0.000045868796	0.956515551239	N\A	0.017685767289	0.004398176025	36	3	-0.000298365027	Global Trend	
1300000	436.453550	1	0.445027802836	0.800493352751	-0.032838629023	0.000113113128	0.965943206282	N\A	0.018566029171	0.004524819693	47	5	0.001860595712	Global Trend	
1350000	444.664534	1	0.443294330834	0.776821948188	-0.033435882948	0.000342602051	0.958657092120	N\A	0.018210213827	0.004508087870	37	6	0.004172745639	Global Trend	
1400000	428.313262	1	0.437739125676	0.817273428588	-0.039270805425	0.000602890490	0.959255930810	N\A	0.018323031471	0.004480988292	41	4	0.002308958409	Global Trend	
1450000	450.506787	1	0.653222213056	0.754070695729	-0.022755462511	0.000103809565	0.960675161039	N\A	0.019741387610	0.004830820192	45	9	-0.001383499296	Global Trend	
1500000	423.394188	1	0.704167557998	0.780671267055	-0.032663315620	0.000201251186	0.951536311787	N\A	0.018287693164	0.004187572353	36	7	-0.003492505175	Global Trend	
1550000	432.342180	1	0.564888488046	0.806295172823	-0.040040560413	0.000155429349	0.967944087810	N\A	0.014564349024	0.003468033849	36	8	0.001661216670	Global Trend	
